"ds","y","yhat","residuals"
2016-11-29 17:00:00,77870.25,76854.9354039239,1015.3145960761
2016-11-30 17:00:00,78182.75,77555.3122316808,627.437768319156
2016-12-01 17:00:00,77206,76642.5360502312,563.463949768804
2016-12-02 11:00:00,74391.75,76389.274284437,-1997.52428443704
2016-12-03 17:00:00,63951,63855.9133116734,95.086688326599
2016-12-04 18:00:00,61885.75,59652.5070449735,2233.24295502647
2016-12-05 17:00:00,77296.75,77772.3001505612,-475.550150561248
2016-12-06 17:00:00,77684.5,78034.7432028464,-350.243202846395
2016-12-07 17:00:00,79218,78142.0795868098,1075.92041319024
2016-12-08 17:00:00,76309.75,77641.8880648373,-1332.1380648373
2016-12-09 11:00:00,74859.25,76360.0676419216,-1500.81764192163
2016-12-10 17:00:00,62480.25,64270.8129646004,-1790.56296460037
2016-12-11 18:00:00,61040.75,59186.3855126471,1854.36448735287
2016-12-12 17:00:00,75555,77272.7918701024,-1717.7918701024
2016-12-13 17:00:00,75928.25,77057.1679399067,-1128.91793990669
2016-12-14 17:00:00,75297,77103.0769274947,-1806.07692749467
2016-12-15 17:00:00,75900.75,75379.7675713352,520.982428664778
2016-12-16 08:00:00,73979.25,75668.2385223107,-1688.98852231065
2016-12-17 17:00:00,63948.25,63614.4345667367,333.815433263349
2016-12-18 18:00:00,60120,59679.3289648578,440.671035142215
2016-12-19 17:00:00,73391.25,76633.6719684642,-3242.42196846416
2016-12-20 17:00:00,74180.25,75957.3516850902,-1777.10168509017
2016-12-21 17:00:00,74255.75,75970.7729480611,-1715.02294806113
2016-12-22 17:00:00,71650.5,74498.2752032245,-2847.77520322448
2016-12-23 17:00:00,67692.5,73003.0069614226,-5310.50696142256
2016-12-24 17:00:00,57364.75,60276.9422500928,-2912.19225009282
2016-12-25 11:00:00,54846,48496.0791061416,6349.92089385838
2016-12-26 18:00:00,53925.75,66177.4169745761,-12251.6669745761
2016-12-27 17:00:00,63218.5,70164.9244975052,-6946.42449750524
2016-12-28 17:00:00,62255.5,67792.4882833473,-5536.98828334727
2016-12-29 18:00:00,62512,65069.8903542631,-2557.8903542631
2016-12-30 17:00:00,61657.25,63920.5497098881,-2263.29970988806
2016-12-31 17:00:00,58511,53578.5965410483,4932.40345895169
2017-01-01 18:00:00,55528.25,45367.3445977595,10160.9054022405
2017-01-02 17:00:00,70463.5,71312.6785486052,-849.178548605225
2017-01-03 17:00:00,74107.25,70202.5097790604,3904.74022093957
2017-01-04 11:00:00,73758.75,71597.2331658725,2161.51683412751
2017-01-05 17:00:00,73153,71033.3289943189,2119.67100568111
2017-01-06 18:00:00,69877.25,62265.5019344837,7611.74806551633
2017-01-07 18:00:00,65873.5,61869.4325583879,4004.06744161205
2017-01-08 18:00:00,61566.75,58330.9323274694,3235.81767253065
2017-01-09 17:00:00,76084,75050.4568962201,1033.54310377994
2017-01-10 17:00:00,76869.5,75867.2052801216,1002.29471987844
2017-01-11 11:00:00,78078.5,76318.4589098323,1760.04109016768
2017-01-12 11:00:00,75841,76231.6026333109,-390.602633310933
2017-01-13 11:00:00,76602.75,75207.4986436098,1395.25135639025
2017-01-14 18:00:00,64873.5,63973.1793109087,900.320689091306
2017-01-15 18:00:00,62288.5,60023.0344968263,2265.4655031737
2017-01-16 18:00:00,75850.75,77249.1238004266,-1398.37380042665
2017-01-17 17:00:00,76715,77547.5005694811,-832.500569481053
2017-01-18 18:00:00,76992.5,77452.8361990769,-460.336199076948
2017-01-19 18:00:00,77334.25,76566.3310096682,767.918990331789
2017-01-20 08:00:00,76000.75,76297.4362598074,-296.686259807393
2017-01-21 18:00:00,65559.5,64197.9529371872,1361.54706281283
2017-01-22 18:00:00,63096.5,60516.968281885,2579.53171811496
2017-01-23 18:00:00,77123.75,77950.8556530769,-827.105653076884
2017-01-24 11:00:00,78217,78493.0305079033,-276.030507903255
2017-01-25 11:00:00,77808.75,78599.8632982177,-791.113298217664
2017-01-26 18:00:00,77819,77493.2587526388,325.741247361235
2017-01-27 08:00:00,76199.75,77047.4462358379,-847.69623583791
2017-01-28 18:00:00,66129.75,64677.7320787393,1452.0179212607
2017-01-29 18:00:00,62740,61044.4826342331,1695.51736576691
2017-01-30 11:00:00,76882.25,78190.5615422792,-1308.31154227916
2017-01-31 11:00:00,76698.5,78631.1133059543,-1932.61330595431
2017-02-01 18:00:00,76003.5,78113.291007242,-2109.79100724198
2017-02-02 18:00:00,75893,76674.8113619073,-781.811361907254
2017-02-03 11:00:00,75317.75,75945.3112977415,-627.561297741544
2017-02-04 18:00:00,64479,63932.9645945692,546.035405430754
2017-02-05 18:00:00,60799.75,60057.4825243506,742.267475649445
2017-02-06 18:00:00,75109,76485.9211717583,-1376.92117175825
2017-02-07 11:00:00,76624.25,77004.3517382795,-380.101738279496
2017-02-08 11:00:00,76456.25,77113.4275246738,-657.177524673811
2017-02-09 18:00:00,77128.25,76093.841702771,1034.40829722901
2017-02-10 11:00:00,76926.5,75912.2417951471,1014.25820485291
2017-02-11 18:00:00,65876,64263.1493590199,1612.85064098013
2017-02-12 18:00:00,62266.75,60562.5140914264,1704.23590857356
2017-02-13 18:00:00,76513.5,77446.4661707057,-932.966170705666
2017-02-14 18:00:00,74955,78010.3746674753,-3055.37466747532
2017-02-15 18:00:00,74683.5,76929.8160550822,-2246.31605508219
2017-02-16 18:00:00,74912.25,75571.1263146167,-658.876314616718
2017-02-17 11:00:00,75061.25,74949.2437440275,112.006255972476
2017-02-18 18:00:00,63210.5,63282.5004501567,-72.0004501566655
2017-02-19 18:00:00,60178.25,59120.8759565389,1057.3740434611
2017-02-20 11:00:00,75618.25,75512.4111232007,105.838876799346
2017-02-21 11:00:00,75869,76582.0934213705,-713.093421370519
2017-02-22 11:00:00,76047.25,76367.463391789,-320.213391789046
2017-02-23 18:00:00,74930.5,75574.4567010489,-643.956701048912
2017-02-24 11:00:00,72801.5,74692.9000253445,-1891.40002534448
2017-02-25 18:00:00,63330.75,62295.524646246,1035.22535375395
2017-02-26 18:00:00,58109.5,58781.8878020455,-672.387802045516
2017-02-27 11:00:00,70473.5,74104.6451648673,-3631.14516486734
2017-02-28 11:00:00,73658.25,73819.5631865178,-161.3131865178
2017-03-01 11:00:00,74123.5,74193.7111249208,-70.2111249208101
2017-03-02 11:00:00,74115.75,73515.219826431,600.530173568986
2017-03-03 11:00:00,71266.75,73114.9102069035,-1848.16020690346
2017-03-04 19:00:00,59642.75,60887.0513259436,-1244.30132594355
2017-03-05 19:00:00,58833,56546.4823760946,2286.51762390538
2017-03-06 11:00:00,73379,73005.5372819153,373.462718084746
2017-03-07 11:00:00,73770.5,74003.4833788807,-232.983378880701
2017-03-08 12:00:00,74955.75,73959.0283063535,996.721693646483
2017-03-09 11:00:00,73721.25,73629.925091317,91.3249086830474
2017-03-10 11:00:00,71281.5,72854.0563444561,-1572.55634445611
2017-03-11 19:00:00,60815.25,60781.1639919958,34.0860080041748
2017-03-12 19:00:00,58559.25,56934.2879778162,1624.96202218385
2017-03-13 19:00:00,70288,73038.558409094,-2750.558409094
2017-03-14 19:00:00,71980.75,72794.5657310896,-813.815731089606
2017-03-15 11:00:00,70968.25,72860.8175113894,-1892.56751138938
2017-03-16 19:00:00,70212.75,71489.8806807893,-1277.13068078928
2017-03-17 11:00:00,72007,70448.1497498999,1558.85025010006
2017-03-18 11:00:00,63029.5,59959.7010370613,3069.79896293874
2017-03-19 19:00:00,61626,57098.8892865074,4527.11071349256
2017-03-20 11:00:00,72100.25,74282.3108134369,-2182.06081343688
2017-03-21 11:00:00,72384,73726.9293477017,-1342.92934770166
2017-03-22 11:00:00,72813.75,73446.8591432803,-633.109143280337
2017-03-23 11:00:00,71474,72690.9516385321,-1216.9516385321
2017-03-24 11:00:00,72360.25,71612.7243617787,747.525638221268
2017-03-25 11:00:00,58257.75,60750.1181607418,-2492.36816074183
2017-03-26 20:00:00,53724.75,55763.6588340817,-2038.90883408173
2017-03-27 11:00:00,69444.25,69800.2987942288,-356.048794228787
2017-03-28 11:00:00,69828.25,71115.3843695723,-1287.13436957228
2017-03-29 12:00:00,70240.25,70711.7990700953,-471.549070095338
2017-03-30 11:00:00,69557.75,69951.421363726,-393.671363725953
2017-03-31 11:00:00,69155.75,69373.6826203928,-217.932620392763
2017-04-01 11:00:00,57748.5,58304.4004707647,-555.900470764711
2017-04-02 11:00:00,51835,54183.7745947319,-2348.77459473188
2017-04-03 11:00:00,68728.5,67547.7026970334,1180.79730296663
2017-04-04 11:00:00,68251,69324.2258679453,-1073.22586794531
2017-04-05 12:00:00,69470.75,68878.70701479,592.04298521005
2017-04-06 11:00:00,70654,68583.4852551524,2070.51474484761
2017-04-07 11:00:00,70265.5,68967.0727019566,1298.42729804342
2017-04-08 11:00:00,57165.75,58279.4633455447,-1113.7133455447
2017-04-09 11:00:00,52818.25,53675.6909911508,-857.440991150783
2017-04-10 11:00:00,70571.25,67848.4247833521,2722.82521664786
2017-04-11 11:00:00,70342.25,70052.2622816728,289.987718327204
2017-04-12 11:00:00,69977.25,69977.3839288679,-0.133928867871873
2017-04-13 11:00:00,70528.25,69171.1677657139,1357.08223428614
2017-04-14 11:00:00,53637.75,62286.2420996702,-8648.49209967017
2017-04-15 12:00:00,56323.75,54517.0702646091,1806.67973539094
2017-04-16 11:00:00,51306.5,46730.160131242,4576.33986875802
2017-04-17 11:00:00,51395.25,62116.7174004654,-10721.4674004654
2017-04-18 11:00:00,70507.5,64566.5730323052,5940.92696769481
2017-04-19 11:00:00,71140.5,67960.4394992844,3180.06050071561
2017-04-20 11:00:00,70469.75,68212.1366291935,2257.61337080652
2017-04-21 11:00:00,71287.5,67980.514760551,3306.98523944897
2017-04-22 11:00:00,60051.5,58068.6362163921,1982.86378360789
2017-04-23 11:00:00,55431,54809.4699628754,621.53003712459
2017-04-24 11:00:00,70416.25,69429.8203533309,986.429646669145
2017-04-25 11:00:00,71474,70643.768447834,830.231552166006
2017-04-26 11:00:00,71183.75,71005.82936673,177.920633270027
2017-04-27 11:00:00,71184.75,70356.1341955596,828.615804440444
2017-04-28 11:00:00,70537.75,69906.9016973611,630.8483026389
2017-04-29 11:00:00,54894.75,59013.0039828788,-4118.25398287878
2017-04-30 11:00:00,51841.75,53728.4131432818,-1886.66314328182
2017-05-01 12:00:00,52577.75,59583.1925302511,-7005.44253025114
2017-05-02 11:00:00,71737.25,65761.8855475745,5975.36445242554
2017-05-03 11:00:00,70735.25,68848.2975302188,1886.95246978123
2017-05-04 11:00:00,71693.25,68546.3026660756,3146.94733392437
2017-05-05 11:00:00,70689.75,68823.9698886995,1865.78011130047
2017-05-06 11:00:00,58600.25,58133.7852075282,466.464792471816
2017-05-07 12:00:00,53570.5,54363.4294340301,-792.929434030113
2017-05-08 11:00:00,70881.5,68292.1943810455,2589.30561895449
2017-05-09 11:00:00,68708.75,70339.0528984579,-1630.30289845789
2017-05-10 11:00:00,68473.25,69696.4347126099,-1223.18471260986
2017-05-11 11:00:00,67300,68988.7283084719,-1688.72830847188
2017-05-12 11:00:00,68784,67679.8870791971,1104.11292080289
2017-05-13 11:00:00,57176.25,57297.3355446206,-121.085544620611
2017-05-14 11:00:00,51265.25,53561.5677762822,-2296.31777628221
2017-05-15 11:00:00,68559,66618.2129876712,1940.78701232879
2017-05-16 11:00:00,69880.25,68733.5303403574,1146.71965964259
2017-05-17 11:00:00,69853,69088.8515667239,764.148433276103
2017-05-18 11:00:00,70602.75,68819.1334792907,1783.61652070927
2017-05-19 11:00:00,69223.75,68660.6952806374,563.054719362553
2017-05-20 11:00:00,57928.5,57695.020284725,233.479715274982
2017-05-21 11:00:00,51592.25,53911.0763174976,-2318.82631749757
2017-05-22 11:00:00,67727.25,67245.0884091246,482.161590875388
2017-05-23 11:00:00,68590.5,68614.9049856639,-24.404985663874
2017-05-24 11:00:00,68842.5,68739.5829375794,102.917062420587
2017-05-25 11:00:00,51950.75,60382.2804807818,-8431.53048078177
2017-05-26 11:00:00,61117.75,64005.0698035804,-2887.31980358037
2017-05-27 11:00:00,56002.5,53454.499038621,2548.00096137897
2017-05-28 11:00:00,51221.5,51252.6546745114,-31.154674511381
2017-05-29 12:00:00,69227,64844.3648228276,4382.63517717238
2017-05-30 11:00:00,70272.25,67359.2498459499,2913.00015405008
2017-05-31 11:00:00,70018,68204.9111491538,1813.08885084616
2017-06-01 11:00:00,68246.75,67964.3594707784,282.390529221608
2017-06-02 11:00:00,68491.5,67114.6045048552,1376.89549514481
2017-06-03 11:00:00,56412,56833.7644777665,-421.764477766461
2017-06-04 11:00:00,49872,46195.7458715011,3676.25412849893
2017-06-05 12:00:00,49576.25,60801.2326944927,-11224.9826944927
2017-06-06 11:00:00,69677.75,64420.5556335952,5257.19436640476
2017-06-07 11:00:00,70083.5,67772.3473628762,2311.15263712376
2017-06-08 11:00:00,67858,67763.6636607144,94.3363392855681
2017-06-09 11:00:00,69263.25,66935.9683919758,2327.28160802422
2017-06-10 11:00:00,57411,56904.2292880395,506.770711960467
2017-06-11 11:00:00,50745.5,53310.1319996814,-2564.6319996814
2017-06-12 12:00:00,69934.75,66141.0073776369,3793.74262236313
2017-06-13 11:00:00,69803,68769.0602105586,1033.93978944137
2017-06-14 11:00:00,67146.25,69031.2821955383,-1885.03219553827
2017-06-15 11:00:00,57365.5,58815.8509129052,-1450.35091290525
2017-06-16 11:00:00,65625.5,66684.2955259242,-1058.79552592422
2017-06-17 11:00:00,56365,55863.20693942,501.793060580043
2017-06-18 11:00:00,50636,52557.2597362282,-1921.25973622821
2017-06-19 11:00:00,68752.25,65607.5294856936,3144.72051430641
2017-06-20 11:00:00,70126.75,67909.8268290572,2216.9231709428
2017-06-21 11:00:00,69681.25,68564.142418384,1117.10758161604
2017-06-22 11:00:00,71248.25,68112.8507151893,3135.39928481066
2017-06-23 11:00:00,70694.25,68444.5919735715,2249.65802642854
2017-06-24 11:00:00,58642.25,57989.198077817,653.05192218304
2017-06-25 12:00:00,52087.75,54362.2518629847,-2274.50186298469
2017-06-26 11:00:00,69901.25,67696.4045713865,2204.84542861351
2017-06-27 11:00:00,68935,69789.056102986,-854.056102985982
2017-06-28 11:00:00,69726.25,69479.7363175947,246.513682405319
2017-06-29 11:00:00,68920.25,69032.4956926671,-112.2456926671
2017-06-30 11:00:00,70550,68377.8453721632,2172.1546278368
2017-07-01 11:00:00,58231.5,58162.1435031384,69.3564968616047
2017-07-02 11:00:00,51790.25,54389.0272489274,-2598.77724892743
2017-07-03 11:00:00,68127.25,67646.0707981405,481.179201859544
2017-07-04 11:00:00,68920,69157.7257322247,-237.725732224673
2017-07-05 11:00:00,69342.25,69211.2271488315,131.022851168484
2017-07-06 11:00:00,69314,68707.6765223902,606.323477609796
2017-07-07 11:00:00,70453,68358.9086301148,2094.09136988519
2017-07-08 11:00:00,58291.25,58064.5424703767,226.707529623265
2017-07-09 11:00:00,51126,54371.897751817,-3245.89775181701
2017-07-10 11:00:00,69576.25,67275.0264535514,2301.22354644859
2017-07-11 11:00:00,69302.25,69483.415749876,-181.16574987596
2017-07-12 11:00:00,70409.75,69453.4388233843,956.311176615738
2017-07-13 11:00:00,68191,69265.0161517768,-1074.01615177678
2017-07-14 12:00:00,68135.25,68250.9154189636,-115.665418963603
2017-07-15 11:00:00,56225.25,57462.7800508064,-1237.5300508064
2017-07-16 11:00:00,51167.5,53470.7662506235,-2303.26625062348
2017-07-17 11:00:00,68300,66734.7795268263,1565.22047317369
2017-07-18 11:00:00,68761.25,68629.3556128111,131.894387188877
2017-07-19 11:00:00,70272,68782.3404129914,1489.65958700862
2017-07-20 11:00:00,69689,68707.9567652115,981.043234788536
2017-07-21 11:00:00,67595.75,68391.495004838,-795.745004837969
2017-07-22 11:00:00,57203.5,57241.3015511876,-37.8015511876292
2017-07-23 11:00:00,49922.25,53706.4737635869,-3784.22376358694
2017-07-24 11:00:00,67453.25,66262.6493740333,1190.60062596675
2017-07-25 11:00:00,68843.75,68169.5433870901,674.206612909926
2017-07-26 11:00:00,69313.25,68613.8480966121,699.401903387872
2017-07-27 11:00:00,68780.25,68238.0925068425,542.157493157487
2017-07-28 11:00:00,67501.75,67832.0510304006,-330.301030400617
2017-07-29 11:00:00,56917.5,56976.1553152416,-58.6553152415581
2017-07-30 11:00:00,51341,53419.3314690325,-2078.3314690325
2017-07-31 11:00:00,67084,66675.2975584078,408.702441592235
2017-08-01 11:00:00,68247,68146.5777588293,100.422241170687
2017-08-02 11:00:00,67751,68440.594753589,-689.594753588986
2017-08-03 11:00:00,69702.5,67629.9849268772,2072.51507312282
2017-08-04 11:00:00,68837,67878.7989876217,958.201012378267
2017-08-05 11:00:00,55674,57336.6690570151,-1662.66905701515
2017-08-06 11:00:00,48932.25,53140.6231283055,-4208.37312830545
2017-08-07 11:00:00,65966,65446.8768249267,519.12317507332
2017-08-08 11:00:00,67414.5,67224.082877229,190.417122770959
2017-08-09 11:00:00,68065.75,67579.257035912,486.492964088029
2017-08-10 11:00:00,67301,67215.8113826304,85.1886173695966
2017-08-11 11:00:00,67426.25,66700.4937831901,725.756216809896
2017-08-12 11:00:00,55398.25,56357.258277685,-959.008277684959
2017-08-13 11:00:00,49398,52453.0557186922,-3055.05571869219
2017-08-14 11:00:00,64677.75,64998.9750069216,-321.225006921559
2017-08-15 11:00:00,65624,57554.1214859887,8069.87851401133
2017-08-16 11:00:00,67605.25,70268.2456370307,-2662.99563703073
2017-08-17 11:00:00,67428.5,67699.3045333019,-270.804533301911
2017-08-18 11:00:00,68606.75,67188.6492688381,1418.10073116195
2017-08-19 11:00:00,56516.25,57033.0676406102,-516.817640610156
2017-08-20 11:00:00,50086.75,53187.9931999719,-3101.24319997188
2017-08-21 11:00:00,68012.25,65629.9430928497,2382.3069071503
2017-08-22 11:00:00,66589.25,68470.3246909501,-1881.07469095009
2017-08-23 11:00:00,65938,67727.8388792004,-1789.83887920038
2017-08-24 11:00:00,68069.5,66688.5814588621,1380.91854113787
2017-08-25 11:00:00,67325.75,66964.5838706456,361.166129354358
2017-08-26 11:00:00,55948.5,56352.5512406356,-404.051240635607
2017-08-27 12:00:00,49894.75,52671.8223919919,-2777.07239199185
2017-08-28 11:00:00,67208.5,65170.9964643996,2037.50353560044
2017-08-29 11:00:00,68555,67812.9022235447,742.097776455324
2017-08-30 11:00:00,69425.25,68097.9642074626,1327.28579253741
2017-08-31 11:00:00,68646,67984.2847367692,661.715263230813
2017-09-01 11:00:00,66763.5,67577.7755488684,-814.275548868434
2017-09-02 11:00:00,54926.5,56505.5349117679,-1579.03491176789
2017-09-03 11:00:00,49643.5,52500.7443673072,-2857.24436730723
2017-09-04 11:00:00,66904,65048.2732038467,1855.72679615326
2017-09-05 11:00:00,67090.5,67784.6207624552,-694.120762455248
2017-09-06 11:00:00,71102,67570.7687664656,3531.23123353445
2017-09-07 11:00:00,67998.5,68430.3206350832,-431.82063508319
2017-09-08 11:00:00,70254.75,67349.2194025579,2905.53059744206
2017-09-09 11:00:00,57872.75,57560.3474674144,312.402532585562
2017-09-10 20:00:00,51547.25,53809.5229847045,-2262.27298470445
2017-09-11 11:00:00,68938.5,66703.6164978852,2234.88350211483
2017-09-12 11:00:00,70043,69472.7832326174,570.216767382604
2017-09-13 11:00:00,72347.75,69735.5711287967,2612.17887120327
2017-09-14 11:00:00,70276.75,70003.3970576037,273.352942396305
2017-09-15 11:00:00,68923.5,69336.7084579681,-413.208457968067
2017-09-16 11:00:00,56892.5,58165.2572428661,-1272.75724286607
2017-09-17 20:00:00,51776.25,54093.1720722869,-2316.92207228687
2017-09-18 11:00:00,68799.25,67324.0084213958,1475.24157860421
2017-09-19 11:00:00,68636.25,69909.1095036301,-1272.8595036301
2017-09-20 11:00:00,69479,69653.8565397641,-174.856539764136
2017-09-21 11:00:00,69018.5,69076.8433934114,-58.3433934113709
2017-09-22 11:00:00,67876.75,68665.7893094931,-789.039309493106
2017-09-23 11:00:00,57169,57533.5797764968,-364.579776496801
2017-09-24 19:00:00,53234.75,53858.846409468,-624.096409467951
2017-09-25 11:00:00,69328.75,67730.0874486703,1598.66255132972
2017-09-26 11:00:00,69362.25,70062.871495656,-700.621495655971
2017-09-27 11:00:00,69388.5,69981.7584052124,-593.258405212357
2017-09-28 11:00:00,69498.5,69152.9244634958,345.575536504242
2017-09-29 11:00:00,68950.25,68890.9111524242,59.3388475758111
2017-09-30 11:00:00,57874,57997.1824642853,-123.182464285266
2017-10-01 19:00:00,53235.5,54303.1723307527,-1067.67233075274
2017-10-02 11:00:00,64928,68031.1575278756,-3103.15752787561
2017-10-03 19:00:00,56311,59629.8044101211,-3318.80441012107
2017-10-04 11:00:00,70360.5,67722.6546176718,2637.84538232817
2017-10-05 11:00:00,71983.75,68589.6375182105,3394.11248178947
2017-10-06 11:00:00,72347.5,69164.3680782715,3183.13192172846
2017-10-07 11:00:00,59871,58900.8418246992,970.158175300763
2017-10-08 19:00:00,56095.75,55815.3102868986,280.439713101376
2017-10-09 11:00:00,69892.75,69799.5636723893,93.1863276107179
2017-10-10 11:00:00,72189.25,71137.7537709984,1051.49622900164
2017-10-11 11:00:00,73105.5,71949.6511169039,1155.84888309607
2017-10-12 11:00:00,72627,71557.5863544874,1069.41364551257
2017-10-13 11:00:00,70404.5,71324.2753741544,-919.775374154444
2017-10-14 10:00:00,58372,59676.1150823754,-1304.11508237541
2017-10-15 19:00:00,55876.5,55489.685643457,386.814356543036
2017-10-16 11:00:00,69159.5,70585.0244156881,-1425.52441568807
2017-10-17 11:00:00,70799.75,71433.1236726026,-633.373672602567
2017-10-18 11:00:00,70392.5,71792.5932414809,-1400.09324148088
2017-10-19 11:00:00,69780,70667.8279137337,-887.82791373365
2017-10-20 11:00:00,70940,70028.5886851129,911.411314887111
2017-10-21 11:00:00,59482.75,59450.350658106,32.3993418939936
2017-10-22 19:00:00,56435.25,55643.219951634,792.030048365952
2017-10-23 11:00:00,72347.5,70503.1322299753,1844.36777002475
2017-10-24 11:00:00,72053,72649.5676611589,-596.567661158915
2017-10-25 11:00:00,72512.25,72595.297056572,-83.0470565720025
2017-10-26 11:00:00,70082.5,71875.5563684327,-1793.05636843268
2017-10-27 11:00:00,72201.5,70707.9872552379,1493.51274476213
