"ds","y","yhat","residuals"
2017-10-28 11:00:00,61346,60286.0444713492,1059.95552865077
2017-10-29 18:00:00,57713.75,56733.505512358,980.244487641998
2017-10-30 18:00:00,64535.25,71781.050984407,-7245.80098440699
2017-10-31 18:00:00,57853.25,60950.5478152554,-3097.29781525541
2017-11-01 17:00:00,67923.5,60793.9302067713,7129.56979322873
2017-11-02 18:00:00,70114.25,73089.1965266375,-2974.94652663749
2017-11-03 11:00:00,69475.5,70580.4366553059,-1104.93665530594
2017-11-04 18:00:00,62274.5,59365.5776007234,2908.9223992766
2017-11-05 18:00:00,58196,56692.5181854694,1503.48181453055
2017-11-06 18:00:00,71809.25,71514.1192836257,295.13071637426
2017-11-07 17:00:00,73349.25,72901.257137455,447.992862544997
2017-11-08 17:00:00,72466.25,73607.6499347174,-1141.39993471742
2017-11-09 17:00:00,73133.5,72154.818381973,978.681618026996
2017-11-10 11:00:00,74409.5,72166.2577694653,2243.24223053473
2017-11-11 11:00:00,64516.5,61525.947135937,2990.55286406296
2017-11-12 18:00:00,60108.5,58323.1124844707,1785.38751552928
2017-11-13 17:00:00,73053.5,73593.2138115881,-539.713811588066
2017-11-14 17:00:00,74454.5,74652.7877359477,-198.287735947655
2017-11-15 17:00:00,72472.5,75214.3300879961,-2741.83008799613
2017-11-16 17:00:00,74796.25,73195.3914105328,1600.85858946716
2017-11-17 17:00:00,72752,73816.7491542258,-1064.74915422579
2017-11-18 17:00:00,64741.25,61899.7974907559,2841.45250924413
2017-11-19 18:00:00,61044,58984.273418047,2059.72658195299
2017-11-20 17:00:00,75170,74602.5830834097,567.4169165903
2017-11-21 17:00:00,74768.5,76103.1459529454,-1334.64595294543
2017-11-22 17:00:00,73423,65312.9064602107,8110.09353978928
2017-11-23 17:00:00,75856.25,78483.4926943912,-2627.24269439116
2017-11-24 11:00:00,73164.25,75974.2157568376,-2809.96575683756
2017-11-25 17:00:00,63649.75,63395.0238921896,254.726107810377
2017-11-26 18:00:00,62460.25,59640.0002032902,2820.24979670985
2017-11-27 17:00:00,78284,76212.6936933194,2071.30630668062
2017-11-28 17:00:00,76887.75,78309.8342621454,-1422.08426214538
2017-11-29 17:00:00,74948.75,78055.1481769261,-3106.39817692613
2017-11-30 17:00:00,75682.25,76098.2980021986,-416.048002198644
2017-12-01 11:00:00,73717.75,75876.803758008,-2159.05375800797
2017-12-02 17:00:00,64512.25,63586.5429859427,925.707014057261
2017-12-03 18:00:00,63295,60030.5639572226,3264.43604277736
2017-12-04 11:00:00,77886.25,76757.5750821159,1128.67491788411
2017-12-05 17:00:00,78707.75,78348.4331106588,359.316889341208
2017-12-06 17:00:00,77434.25,78785.4146019844,-1351.16460198439
2017-12-07 17:00:00,79175.75,77295.948768972,1879.80123102805
2017-12-08 11:00:00,78037.75,77675.6582811573,362.091718842741
2017-12-09 17:00:00,66788.25,65604.7287575257,1183.52124247434
2017-12-10 18:00:00,64368.5,61701.6142476992,2666.8857523008
2017-12-11 17:00:00,77972.5,78425.9263923149,-453.426392314912
2017-12-12 17:00:00,78538.75,79454.1897548117,-915.439754811654
2017-12-13 17:00:00,79405.25,79572.2241043067,-166.974104306704
2017-12-14 17:00:00,78436.75,78840.8133787028,-404.06337870282
2017-12-15 10:00:00,74411.25,78275.0862646363,-3863.83626463631
2017-12-16 17:00:00,65253.5,65100.316165722,153.183834277981
2017-12-17 18:00:00,62477.25,61466.0891655219,1011.16083447811
2017-12-18 17:00:00,75381,77716.5968930791,-2335.59689307907
2017-12-19 17:00:00,74603,78523.1937917437,-3920.19379174373
2017-12-20 17:00:00,73229.75,78045.3331819551,-4815.58318195509
2017-12-21 11:00:00,72132.5,76176.7106464249,-4044.21064642494
2017-12-22 11:00:00,67931.5,74996.4132474875,-7064.91324748746
2017-12-23 17:00:00,62291,61724.3701330084,566.629866991563
2017-12-24 17:00:00,55040,58796.5069852931,-3756.5069852931
2017-12-25 11:00:00,54181,62664.7111811203,-8483.71118112028
2017-12-26 18:00:00,54874,59903.5584712019,-5029.55847120193
2017-12-27 17:00:00,62388.25,68461.1669723111,-6072.91697231108
2017-12-28 17:00:00,63780.25,65552.4236719636,-1772.17367196362
2017-12-29 17:00:00,64298,65139.6680424793,-841.66804247933
2017-12-30 18:00:00,60147,55149.1007544276,4997.89924557241
2017-12-31 17:00:00,56602,53032.578920466,3569.42107953395
2018-01-01 18:00:00,56178,57988.0075993535,-1810.0075993535
2018-01-02 17:00:00,69853,68567.452743311,1285.54725668899
2018-01-03 17:00:00,75064.25,69411.6844980915,5652.56550190851
2018-01-04 11:00:00,71844.75,70375.6412131185,1469.10878688148
2018-01-05 11:00:00,72249.75,69772.6769083694,2477.07309163059
2018-01-06 18:00:00,61897,50011.5572479809,11885.4427520191
2018-01-07 18:00:00,62110,59321.9144691646,2788.08553083541
2018-01-08 17:00:00,77129.75,74589.3469199473,2540.40308005267
2018-01-09 17:00:00,76172.5,76902.3292105139,-729.829210513897
2018-01-10 17:00:00,73629.5,76792.2601071879,-3162.76010718789
2018-01-11 17:00:00,73658.25,74497.7521296129,-839.502129612854
2018-01-12 11:00:00,73463.25,73750.822122038,-287.572122037978
2018-01-13 18:00:00,65187.25,62671.8021033612,2515.44789663883
2018-01-14 18:00:00,63323.75,59062.4764738679,4261.27352613208
2018-01-15 17:00:00,79537,76112.6886586532,3424.31134134677
2018-01-16 18:00:00,77345,78484.6699244573,-1139.66992445731
2018-01-17 18:00:00,78360.5,77981.5402895526,378.95971044738
2018-01-18 11:00:00,79557.75,77330.8280203854,2226.92197961465
2018-01-19 11:00:00,73804.75,77418.7376935454,-3613.98769354536
2018-01-20 11:00:00,63321.5,64413.4310158204,-1091.93101582043
2018-01-21 18:00:00,60658,59600.9084532814,1057.09154671856
2018-01-22 11:00:00,75280,75794.7881091981,-514.788109198067
2018-01-23 18:00:00,75839,77014.4464682001,-1175.44646820007
2018-01-24 18:00:00,78215,77021.1511659151,1193.84883408486
2018-01-25 11:00:00,73582.5,76791.3752288895,-3208.87522888949
2018-01-26 11:00:00,71824.5,74617.1709223671,-2792.67092236711
2018-01-27 18:00:00,64220,62771.5581111633,1448.44188883667
2018-01-28 18:00:00,63019.75,59002.101874969,4017.64812503095
2018-01-29 11:00:00,77724.25,76180.3865389098,1543.86346109019
2018-01-30 11:00:00,74444.25,77730.9052555927,-3286.65525559273
2018-01-31 11:00:00,78097,76645.5738102183,1451.42618978166
2018-02-01 18:00:00,75923,76608.9067453751,-685.90674537509
2018-02-02 11:00:00,74858.5,75399.0183469014,-540.518346901401
2018-02-03 18:00:00,62909.5,63998.7115593037,-1089.21155930367
2018-02-04 18:00:00,61664,59036.7053865079,2627.29461349214
2018-02-05 18:00:00,74753,75805.9041285649,-1052.90412856487
2018-02-06 18:00:00,75093.75,76490.9600037517,-1397.21000375168
2018-02-07 18:00:00,75281.25,76542.6984806386,-1261.4484806386
2018-02-08 18:00:00,74333,75259.5487357803,-926.548735780307
2018-02-09 11:00:00,75034.25,74204.830645721,829.419354279031
2018-02-10 18:00:00,64612,63461.7847563417,1150.21524365828
2018-02-11 18:00:00,62864.5,59277.987496813,3586.51250318695
2018-02-12 11:00:00,74352.5,76230.8959913284,-1878.39599132843
2018-02-13 18:00:00,72337.25,76412.0524170201,-4074.80241702011
2018-02-14 18:00:00,74665,75490.1172755246,-825.117275524623
2018-02-15 11:00:00,77264.25,74667.7344905174,2596.5155094826
2018-02-16 11:00:00,74162.75,74975.3646703281,-812.614670328097
2018-02-17 11:00:00,63593.5,63261.7494048827,331.750595117315
2018-02-18 18:00:00,60497,58918.0046554777,1578.99534452231
2018-02-19 18:00:00,73201.25,74868.9878397276,-1667.73783972763
2018-02-20 18:00:00,74756.25,75365.8796179661,-609.629617966115
2018-02-21 18:00:00,74080.25,75875.9887373788,-1795.73873737876
2018-02-22 18:00:00,75071,74355.7636530576,715.236346942416
2018-02-23 11:00:00,75263.5,73956.7497760592,1306.75022394079
2018-02-24 11:00:00,66606.25,63295.732404696,3310.517595304
2018-02-25 19:00:00,63641,59823.0622780336,3817.93772196642
2018-02-26 18:00:00,77816.75,76612.6267916118,1204.12320838819
2018-02-27 19:00:00,77995.25,77887.987596764,107.262403236018
2018-02-28 19:00:00,79938.5,78235.0257481436,1703.47425185642
2018-03-01 19:00:00,77687.5,77904.0711990448,-216.57119904476
2018-03-02 11:00:00,78600.25,76743.0408422038,1857.20915779617
2018-03-03 11:00:00,67090,65917.0140929602,1172.98590703978
2018-03-04 19:00:00,63570.25,61538.9505608536,2031.29943914644
2018-03-05 11:00:00,72763.25,78204.9143257945,-5441.66432579451
2018-03-06 18:00:00,72454.5,77054.049153245,-4599.54915324495
2018-03-07 11:00:00,73259.75,76321.9269498759,-3062.17694987588
2018-03-08 19:00:00,74111.75,74800.4969425489,-688.746942548925
2018-03-09 11:00:00,74813.25,74275.1860026086,538.063997391408
2018-03-10 11:00:00,61845,63578.7592484168,-1733.75924841682
2018-03-11 19:00:00,58847.25,58362.4421082382,484.807891761811
2018-03-12 11:00:00,71633.75,73763.1127741281,-2129.36277412812
2018-03-13 11:00:00,74268.5,74151.155826644,117.344173355974
2018-03-14 19:00:00,71177.25,75022.8946182738,-3845.64461827384
2018-03-15 19:00:00,74790.5,72579.3532044442,2211.14679555583
2018-03-16 11:00:00,74392,73172.5678839734,1219.43211602661
2018-03-17 11:00:00,67145.25,62448.5985006762,4696.65149932381
2018-03-18 11:00:00,63475,59538.2677581991,3936.73224180091
2018-03-19 11:00:00,73356.25,76077.9347226982,-2721.68472269819
2018-03-20 11:00:00,74991,75564.1445405669,-573.144540566922
2018-03-21 19:00:00,73231.25,76063.8955548436,-2832.64555484361
2018-03-22 11:00:00,75384,74207.5282238327,1176.47177616728
2018-03-23 11:00:00,73044.25,74314.1806196143,-1269.93061961434
2018-03-24 11:00:00,60434.75,62755.2692119319,-2320.51921193186
2018-03-25 20:00:00,55611.5,57501.1468230285,-1889.6468230285
2018-03-26 11:00:00,71254.75,71614.4054313338,-359.655431333784
2018-03-27 11:00:00,70733.5,73137.1255710543,-2403.62557105428
2018-03-28 11:00:00,74947,72746.1402100051,2200.85978999492
2018-03-29 11:00:00,73113.25,73234.0057054816,-120.755705481584
2018-03-30 12:00:00,55372.75,61207.9940971477,-5835.24409714768
2018-03-31 11:00:00,57168.75,59163.4946930567,-1994.74469305667
2018-04-01 11:00:00,53867,46195.2463687583,7671.75363124173
2018-04-02 20:00:00,52413.25,62410.5741454105,-9997.32414541052
2018-04-03 11:00:00,70661.75,69185.1459117462,1476.60408825382
2018-04-04 11:00:00,70141.75,71099.1601510347,-957.410151034739
2018-04-05 11:00:00,72925.5,69991.9359333625,2933.56406663747
2018-04-06 11:00:00,69616,70126.8100646445,-510.810064644451
2018-04-07 10:00:00,59648.75,59393.2866111777,255.46338882226
2018-04-08 20:00:00,52692.25,55439.2488662356,-2746.99886623558
2018-04-09 11:00:00,67518,67967.403616422,-449.403616422002
2018-04-10 11:00:00,69903.75,69438.3343249439,465.415675056094
2018-04-11 11:00:00,71388.5,70142.7416293006,1245.75837069936
2018-04-12 11:00:00,70901.25,69832.0057429552,1069.24425704485
2018-04-13 11:00:00,70801,69099.45961674,1701.54038325995
2018-04-14 11:00:00,59522.25,59363.8827602307,158.367239769264
2018-04-15 11:00:00,52245.5,55132.2298868766,-2886.72988687656
2018-04-16 11:00:00,67778.5,67304.9364592823,473.56354071766
2018-04-17 11:00:00,67994.5,69344.8956165318,-1350.39561653182
2018-04-18 11:00:00,67951.25,69241.7796358936,-1290.52963589356
2018-04-19 11:00:00,68153.5,68147.3932637348,6.1067362652102
2018-04-20 11:00:00,68406,67495.9362066089,910.06379339112
2018-04-21 11:00:00,58170,57819.1848681112,350.815131888769
2018-04-22 21:00:00,51350.25,53647.3969541289,-2297.14695412888
2018-04-23 11:00:00,69073.5,65986.4514699555,3087.04853004447
2018-04-24 11:00:00,70751.5,68731.4457701279,2020.05422987211
2018-04-25 11:00:00,72804.5,69715.1873128906,3089.31268710944
2018-04-26 12:00:00,71620.25,69907.4481957158,1712.80180428425
2018-04-27 11:00:00,68357.5,69314.5721117342,-957.07211173416
2018-04-28 11:00:00,58090.5,58527.4874504601,-436.987450460125
2018-04-29 12:00:00,51696.25,54142.2052063287,-2445.9552063287
2018-04-30 11:00:00,65324.75,66707.4020203997,-1382.65202039969
2018-05-01 11:00:00,54561,57574.0163260296,-3013.01632602957
2018-05-02 11:00:00,68039.25,66836.0779036482,1203.17209635179
2018-05-03 11:00:00,68903.5,67117.1958741846,1786.30412581535
2018-05-04 11:00:00,67826.25,66919.3205649583,906.929435041704
2018-05-05 11:00:00,57919,57245.6158086979,673.384191302059
2018-05-06 11:00:00,51369.5,53099.6268478033,-1730.12684780327
2018-05-07 11:00:00,68562,65653.8913688651,2908.10863113491
2018-05-08 11:00:00,69491,68044.2142647275,1446.78573527251
2018-05-09 11:00:00,69128,68987.2718390173,140.72816098269
2018-05-10 11:00:00,53867.25,58085.5403921083,-4218.29039210831
2018-05-11 11:00:00,61151.5,65282.4228740809,-4130.92287408085
2018-05-12 11:00:00,56107,54714.6645507554,1392.33544924462
2018-05-13 11:00:00,51879.5,51640.4333581775,239.066641822537
2018-05-14 11:00:00,70238.25,64901.5192485536,5336.73075144642
2018-05-15 11:00:00,68515.75,68013.0508945861,502.699105413936
2018-05-16 11:00:00,68926.5,68126.5802861581,799.919713841897
2018-05-17 11:00:00,70214.5,67429.9920009843,2784.5079990157
2018-05-18 11:00:00,68839.75,67454.1651762704,1385.58482372962
2018-05-19 11:00:00,57021,57888.4524991234,-867.452499123377
2018-05-20 11:00:00,49373,45108.9642717895,4264.0357282105
2018-05-21 11:00:00,50754.25,59068.9321651391,-8314.68216513912
2018-05-22 11:00:00,68548.25,65636.2197795656,2912.03022043443
2018-05-23 11:00:00,70184,68433.3411732405,1750.65882675951
2018-05-24 11:00:00,70819,68180.704297634,2638.29570236601
2018-05-25 11:00:00,70349,68065.5743011145,2283.42569888555
2018-05-26 11:00:00,58422.75,58657.2111800593,-234.461180059312
2018-05-27 11:00:00,51129.5,54061.7298261799,-2932.22982617986
2018-05-28 11:00:00,69820.25,66171.3401099928,3648.90989000718
2018-05-29 11:00:00,70979.5,69012.9769633677,1966.52303663229
2018-05-30 11:00:00,69308.75,70134.7872486022,-826.037248602224
2018-05-31 11:00:00,58659,58758.1369615256,-99.1369615256335
2018-06-01 11:00:00,64501.25,68058.8934591874,-3557.6434591874
2018-06-02 11:00:00,56535.75,57002.3650659677,-466.615065967715
2018-06-03 11:00:00,51033,52962.1905768087,-1929.19057680875
2018-06-04 11:00:00,68495.25,65409.5675758739,3085.68242412608
2018-06-05 11:00:00,70077,68251.6207733996,1825.3792266004
2018-06-06 11:00:00,70652.25,69277.1225167627,1375.12748323733
2018-06-07 11:00:00,70461.5,68914.680146039,1546.81985396105
2018-06-08 11:00:00,70734.75,68293.9289187734,2440.82108122663
2018-06-09 11:00:00,59050.75,59059.0307495492,-8.28074954921613
2018-06-10 11:00:00,51865.75,54304.8578992521,-2439.10789925209
2018-06-11 11:00:00,70650,66867.2472373422,3782.75276265781
2018-06-12 11:00:00,69903.75,69879.7156828997,24.0343171003187
2018-06-13 11:00:00,70068.25,70203.504704716,-135.254704716048
2018-06-14 11:00:00,69541.75,69528.0681339017,13.6818660982972
2018-06-15 11:00:00,69856,68486.2417919041,1369.75820809594
2018-06-16 11:00:00,57789.25,59080.6720761185,-1291.42207611847
2018-06-17 11:00:00,52021.75,53946.1289564649,-1924.37895646491
2018-06-18 12:00:00,70306.75,66940.2904733424,3366.45952665759
2018-06-19 11:00:00,71955.5,69686.3294126723,2269.17058732772
2018-06-20 11:00:00,71376.25,71054.959238763,321.290761237018
2018-06-21 11:00:00,73229.75,70248.8134490399,2980.93655096008
2018-06-22 11:00:00,70264.5,70347.4747801415,-82.9747801414633
2018-06-23 11:00:00,58453,59764.4861536132,-1311.48615361323
2018-06-24 11:00:00,50504.75,54689.1554481445,-4184.40544814446
2018-06-25 11:00:00,68679.75,66626.405313906,2053.344686094
2018-06-26 11:00:00,68823.25,69288.2298708555,-464.979870855517
2018-06-27 11:00:00,69690.75,69788.21095817,-97.4609581700352
2018-06-28 11:00:00,70000,69251.5207410227,748.479258977313
2018-06-29 11:00:00,70248.5,68558.6746086849,1689.82539131513
2018-06-30 11:00:00,57533.25,59150.7585191902,-1617.5085191902
2018-07-01 11:00:00,51114,53841.035332851,-2727.035332851
2018-07-02 12:00:00,69022.25,66438.3144095145,2583.93559048555
2018-07-03 11:00:00,70566.75,69099.4567687248,1467.29323127522
2018-07-04 11:00:00,71176.75,70293.0404998629,883.709500137134
2018-07-05 11:00:00,70877.75,69899.6779313627,978.07206863731
2018-07-06 11:00:00,71409,69069.5985254621,2339.40147453787
2018-07-07 11:00:00,58229.5,59758.2987361136,-1528.79873611361
2018-07-08 11:00:00,50715.25,54354.8029586746,-3639.55295867455
2018-07-09 12:00:00,69028.75,66554.0285505043,2474.72144949573
2018-07-10 11:00:00,68373,69377.3474709916,-1004.34747099158
2018-07-11 11:00:00,67904,69579.5844642279,-1675.58446422788
2018-07-12 11:00:00,68821.75,68457.8274658013,363.922534198689
2018-07-13 11:00:00,68157.5,67849.8797259253,307.620274074681
2018-07-14 11:00:00,56781,58132.1135059614,-1351.11350596144
2018-07-15 11:00:00,50146.25,53170.1088179329,-3023.85881793285
2018-07-16 11:00:00,66943.25,65466.2865788064,1476.96342119364
2018-07-17 11:00:00,68457.25,67709.2409336414,748.009066358558
2018-07-18 11:00:00,68425.75,68746.7153536325,-320.965353632477
2018-07-19 11:00:00,67983,68060.7460350321,-77.7460350321053
2018-07-20 11:00:00,67688.5,67014.5652348057,673.934765194324
2018-07-21 11:00:00,55915.5,57582.9524367083,-1667.45243670827
2018-07-22 11:00:00,50038.25,52472.4236542816,-2434.17365428162
2018-07-23 11:00:00,68016.75,64979.9776757919,3036.77232420814
2018-07-24 11:00:00,69047.25,67816.3896817848,1230.86031821521
2018-07-25 11:00:00,70565.75,68788.5001760078,1777.24982399218
2018-07-26 11:00:00,70239.25,68890.149813061,1349.10018693905
2018-07-27 11:00:00,69886.25,68160.1730464061,1726.07695359395
2018-07-28 11:00:00,58229,58690.0427528631,-461.042752863112
2018-07-29 11:00:00,50096.75,53839.4646084275,-3742.71460842753
2018-07-30 11:00:00,67793.75,65711.2848203693,2082.46517963073
2018-07-31 11:00:00,69651.75,68382.3667493699,1269.3832506301
2018-08-01 11:00:00,69137.25,69597.0417179459,-459.791717945875
2018-08-02 11:00:00,68931.75,68789.5803193937,142.169680606326
2018-08-03 11:00:00,69022.5,67880.4703785321,1142.0296214679
2018-08-04 11:00:00,57870,58443.1395073893,-573.139507389307
2018-08-05 12:00:00,51060,53663.0179872995,-2603.01798729947
2018-08-06 11:00:00,67438.75,66277.4837873094,1161.26621269061
2018-08-07 11:00:00,68901.25,68337.5478137474,563.702186252616
2018-08-08 11:00:00,70234,69321.6342360446,912.365763955386
2018-08-09 11:00:00,68094.75,69182.4441918477,-1087.69419184765
2018-08-10 11:00:00,68287.75,67619.9677687222,667.78223127783
2018-08-11 11:00:00,57443.25,58192.384997831,-749.134997831046
2018-08-12 11:00:00,49484.75,53429.8243490893,-3945.07434908927
2018-08-13 11:00:00,67580.75,65242.839211501,2337.91078849899
2018-08-14 11:00:00,67394.75,68000.7762785087,-606.026278508667
2018-08-15 11:00:00,64924.5,58463.9540766364,6460.54592336357
2018-08-16 12:00:00,66796,71252.61709056,-4456.61709055999
2018-08-17 11:00:00,66715.25,67376.0834100723,-660.83341007233
2018-08-18 11:00:00,56704.25,57727.6569602138,-1023.40696021383
2018-08-19 11:00:00,50815.75,53060.1276574358,-2244.37765743578
2018-08-20 11:00:00,67978.75,65914.8977350797,2063.85226492031
2018-08-21 11:00:00,67418.25,68116.8911557705,-698.641155770514
2018-08-22 11:00:00,68380.75,68775.9624205716,-395.212420571552
2018-08-23 11:00:00,68599,68056.6364299276,542.363570072441
2018-08-24 11:00:00,69567.25,67381.691743026,2185.55825697398
2018-08-25 11:00:00,57311.25,58469.9382471614,-1158.68824716142
2018-08-26 11:00:00,51039.75,53316.6475851155,-2276.89758511546
2018-08-27 11:00:00,71586,66103.5091494251,5482.49085057493
2018-08-28 11:00:00,67951.75,69733.2657486801,-1781.5157486801
2018-08-29 11:00:00,68260.25,69517.7998056181,-1257.54980561809
2018-08-30 11:00:00,69595,68437.1052557191,1157.89474428089
2018-08-31 11:00:00,67356,68187.7491377835,-831.74913778351
2018-09-01 11:00:00,55890.5,58026.7768948131,-2136.27689481309
2018-09-02 20:00:00,51214.75,52844.8850264141,-1630.13502641411
2018-09-03 11:00:00,68787.25,66162.3405452795,2624.90945472052
2018-09-04 11:00:00,68679.25,68383.3493450528,295.90065494724
2018-09-05 11:00:00,67684.25,69400.8467638541,-1716.59676385409
2018-09-06 11:00:00,68441.5,67964.0083130347,477.49168696531
2018-09-07 11:00:00,68700.75,67444.73354791,1256.01645209
2018-09-08 11:00:00,57542.25,58200.2646274591,-658.014627459073
2018-09-09 20:00:00,51677.5,53412.2787372167,-1734.77873721668
2018-09-10 11:00:00,68187.75,66563.0579318915,1624.69206810849
2018-09-11 11:00:00,71500.75,68338.9798269486,3161.77017305139
2018-09-12 11:00:00,69852.75,70598.7955543763,-746.045554376265
2018-09-13 11:00:00,67980.25,69316.0511021525,-1335.80110215247
2018-09-14 11:00:00,68470,67812.9589559783,657.041044021724
2018-09-15 11:00:00,57821.25,58510.6645343917,-689.414534391653
2018-09-16 20:00:00,52191.5,53798.1792438734,-1606.67924387341
2018-09-17 11:00:00,67595.75,67137.9176360414,457.832363958601
2018-09-18 11:00:00,69683.75,68466.1504470442,1217.59955295583
2018-09-19 11:00:00,69934.75,69996.3672272636,-61.6172272636177
2018-09-20 11:00:00,69966,69293.4529957534,672.547004246633
2018-09-21 11:00:00,74194.5,68615.9043062529,5578.59569374708
2018-09-22 11:00:00,59838,60718.9058662524,-880.905866252382
2018-09-23 19:00:00,55829.5,55211.3812558672,618.118744132829
2018-09-24 11:00:00,70849,69946.2481213843,902.751878615745
2018-09-25 11:00:00,68287.5,71178.2804499563,-2890.78044995634
2018-09-26 11:00:00,71407,70851.796066358,555.203933641969
