ds,y,yhat,residuals
2016-01-01,52797.25,56299.914,-3502.6640625
2016-01-02,60431.25,54593.684,5837.56640625
2016-01-03,57888.5,63663.79,-5775.2890625
2016-01-04,70768.25,68034.28,2733.96875
2016-01-05,71862.75,71852.81,9.9375
2016-01-06,68980.5,75851.55,-6871.046875
2016-01-07,74199.5,63992.64,10206.859375
2016-01-08,71473.25,71995.08,-521.828125
2016-01-09,62274.0,77757.31,-15483.3125
2016-01-10,59470.75,58976.9,493.8515625
2016-01-11,79285.0,72410.62,6874.3828125
2016-01-12,74867.25,76867.41,-2000.15625
2016-01-13,75190.75,71415.7,3775.046875
2016-01-14,74703.25,77883.195,-3179.9453125
2016-01-15,74677.25,71453.3,3223.953125
2016-01-16,64550.5,70127.22,-5576.71875
2016-01-17,61811.5,62542.97,-731.46875
2016-01-18,76541.5,79744.266,-3202.765625
2016-01-19,77175.25,74297.28,2877.96875
2016-01-20,76147.5,78113.36,-1965.859375
2016-01-21,76340.0,75917.74,422.2578125
2016-01-22,75204.25,76705.78,-1501.53125
2016-01-23,64784.5,64804.93,-20.4296875
2016-01-24,61396.5,62885.742,-1489.2421875
2016-01-25,74068.75,78870.04,-4801.2890625
2016-01-26,73942.5,69937.36,4005.140625
2016-01-27,74231.0,72295.805,1935.1953125
2016-01-28,73692.5,74419.766,-727.265625
2016-01-29,72917.25,73497.234,-579.984375
2016-01-30,63552.5,62504.438,1048.0625
2016-01-31,58661.75,60840.6,-2178.8515625
2016-02-01,75266.5,71529.57,3736.9296875
2016-02-02,75341.5,77005.04,-1663.5390625
2016-02-03,74832.5,76064.125,-1231.625
2016-02-04,74452.75,74905.87,-453.1171875
2016-02-05,73393.25,74573.83,-1180.578125
2016-02-06,62439.5,65170.25,-2730.75
2016-02-07,59246.0,60277.902,-1031.90234375
2016-02-08,72646.25,75602.56,-2956.3125
2016-02-09,73460.25,78179.48,-4719.2265625
2016-02-10,74529.25,72791.48,1737.7734375
2016-02-11,73072.75,75020.46,-1947.7109375
2016-02-12,72117.5,72877.72,-760.21875
2016-02-13,63524.0,62820.957,703.04296875
2016-02-14,59898.5,60699.613,-801.11328125
2016-02-15,74806.75,73262.37,1544.3828125
2016-02-16,74392.25,76561.62,-2169.3671875
2016-02-17,75136.0,77111.125,-1975.125
2016-02-18,73589.25,72943.34,645.90625
2016-02-19,73935.25,71696.24,2239.0078125
2016-02-20,65514.5,65686.086,-171.5859375
2016-02-21,60912.5,62557.316,-1644.81640625
2016-02-22,74458.0,75736.875,-1278.875
2016-02-23,73576.5,74388.24,-811.7421875
2016-02-24,72777.75,74669.54,-1891.7890625
2016-02-25,72908.5,71181.664,1726.8359375
2016-02-26,71263.25,73145.93,-1882.6796875
2016-02-27,61077.5,62854.56,-1777.05859375
2016-02-28,58883.75,60502.457,-1618.70703125
2016-02-29,72242.0,71680.195,561.8046875
2016-03-01,76270.5,68504.32,7766.1796875
2016-03-02,74178.0,77070.86,-2892.859375
2016-03-03,73371.75,75721.83,-2350.078125
2016-03-04,72736.0,73787.266,-1051.265625
2016-03-05,60757.25,60105.824,651.42578125
2016-03-06,58407.75,58513.383,-105.6328125
2016-03-07,71574.75,71497.52,77.2265625
2016-03-08,73220.25,74477.06,-1256.8125
2016-03-09,72329.25,70756.83,1572.421875
2016-03-10,71350.0,71630.14,-280.140625
2016-03-11,71703.25,71643.77,59.4765625
2016-03-12,61095.5,60864.715,230.78515625
2016-03-13,57673.75,58733.816,-1060.06640625
2016-03-14,70277.25,70422.0,-144.75
2016-03-15,73035.0,73138.22,-103.21875
2016-03-16,73430.0,72692.37,737.6328125
2016-03-17,70976.75,73771.57,-2794.8203125
2016-03-18,71238.75,71149.445,89.3046875
2016-03-19,60894.5,60541.258,353.2421875
2016-03-20,57394.25,58194.742,-800.4921875
2016-03-21,71796.0,70640.51,1155.4921875
2016-03-22,72513.0,74866.875,-2353.875
2016-03-23,71680.75,67701.91,3978.84375
2016-03-24,71081.5,70800.35,281.1484375
2016-03-25,56036.0,72010.09,-15974.09375
2016-03-26,56737.5,20863.5,35874.0
2016-03-27,51089.25,40266.54,10822.7109375
2016-03-28,52819.5,63351.14,-10531.640625
2016-03-29,70628.25,52660.168,17968.08203125
2016-03-30,72001.75,60596.004,11405.74609375
2016-03-31,70202.75,74953.22,-4750.46875
2016-04-01,70970.5,64244.066,6726.43359375
2016-04-02,58023.25,73908.234,-15884.984375
2016-04-03,52842.25,75450.766,-22608.515625
2016-04-04,68978.0,59839.69,9138.30859375
2016-04-05,69548.0,85198.74,-15650.7421875
2016-04-06,70920.75,85661.44,-14740.6875
2016-04-07,71057.0,74122.77,-3065.7734375
2016-04-08,69539.25,67644.055,1895.1953125
2016-04-09,57173.75,53074.203,4099.546875
2016-04-10,51834.25,51715.176,119.07421875
2016-04-11,68588.75,69828.41,-1239.65625
2016-04-12,69125.75,67961.26,1164.4921875
2016-04-13,70301.75,71575.87,-1274.1171875
2016-04-14,70011.25,69958.16,53.09375
2016-04-15,70640.0,69563.23,1076.7734375
2016-04-16,58945.75,57963.004,982.74609375
2016-04-17,53275.75,53797.625,-521.875
2016-04-18,68934.75,71617.69,-2682.9375
2016-04-19,69924.0,71033.86,-1109.859375
2016-04-20,68452.25,70798.58,-2346.328125
2016-04-21,67635.25,68241.65,-606.3984375
2016-04-22,68071.75,68824.805,-753.0546875
2016-04-23,58349.25,55358.953,2990.296875
2016-04-24,53053.25,53127.86,-74.609375
2016-04-25,70707.75,69393.766,1313.984375
2016-04-26,71687.0,71894.69,-207.6875
2016-04-27,71979.0,71840.164,138.8359375
2016-04-28,70406.75,72125.55,-1718.796875
2016-04-29,69845.75,71456.11,-1610.359375
2016-04-30,57090.5,66011.67,-8921.171875
2016-05-01,50600.0,50762.28,-162.28125
2016-05-02,67843.75,72568.51,-4724.7578125
2016-05-03,70137.5,68749.68,1387.8203125
2016-05-04,68636.25,68314.36,321.890625
2016-05-05,51864.75,67392.56,-15527.8125
2016-05-06,61831.5,51595.605,10235.89453125
2016-05-07,56002.25,50939.945,5062.3046875
2016-05-08,50784.0,51676.06,-892.05859375
2016-05-09,69608.5,67222.695,2385.8046875
2016-05-10,69443.0,77034.96,-7591.9609375
2016-05-11,69841.25,68623.89,1217.359375
2016-05-12,71127.5,58738.63,12388.87109375
2016-05-13,69304.0,84665.58,-15361.578125
2016-05-14,57381.5,71207.63,-13826.1328125
2016-05-15,51281.5,56339.85,-5058.3515625
2016-05-16,51787.0,71986.984,-20199.984375
2016-05-17,68746.25,54724.824,14021.42578125
2016-05-18,69052.5,53543.066,15509.43359375
2016-05-19,70237.75,70163.78,73.96875
2016-05-20,70461.5,68970.79,1490.7109375
2016-05-21,57896.25,61989.953,-4093.703125
2016-05-22,52388.0,51370.523,1017.4765625
2016-05-23,69793.25,59546.8,10246.44921875
2016-05-24,71336.5,86403.17,-15066.671875
2016-05-25,69634.5,88384.6,-18750.1015625
2016-05-26,58304.25,72482.53,-14178.28125
2016-05-27,64627.75,61939.86,2687.890625
2016-05-28,56783.25,50414.26,6368.98828125
2016-05-29,52781.0,43599.125,9181.875
2016-05-30,71035.5,71402.914,-367.4140625
2016-05-31,70587.25,75600.414,-5013.1640625
2016-06-01,69983.75,69855.52,128.2265625
2016-06-02,69501.5,65723.914,3777.5859375
2016-06-03,68590.25,77274.516,-8684.265625
2016-06-04,57332.5,64899.21,-7566.7109375
2016-06-05,51067.25,55094.11,-4026.859375
2016-06-06,68443.5,68725.99,-282.4921875
2016-06-07,68921.75,68655.45,266.296875
2016-06-08,69139.0,66827.85,2311.1484375
2016-06-09,68389.75,66042.055,2347.6953125
2016-06-10,67766.5,69233.234,-1466.734375
2016-06-11,55950.5,58224.97,-2274.46875
2016-06-12,51462.25,49655.688,1806.5625
2016-06-13,68579.25,70000.625,-1421.375
2016-06-14,69293.5,68379.07,914.4296875
2016-06-15,68880.5,69784.17,-903.671875
2016-06-16,68942.0,69307.51,-365.5078125
2016-06-17,69422.5,68193.97,1228.53125
2016-06-18,57642.0,58736.355,-1094.35546875
2016-06-19,51568.0,52671.55,-1103.55078125
2016-06-20,68070.5,69322.57,-1252.0703125
2016-06-21,68810.0,69004.17,-194.171875
2016-06-22,69361.25,66894.016,2467.234375
2016-06-23,70497.75,68990.664,1507.0859375
2016-06-24,70606.25,71676.766,-1070.515625
2016-06-25,59021.0,55521.316,3499.68359375
2016-06-26,51104.0,53469.883,-2365.8828125
2016-06-27,69814.5,68494.17,1320.328125
2016-06-28,69440.75,71100.984,-1660.234375
2016-06-29,70592.75,71447.47,-854.71875
2016-06-30,69913.75,70597.05,-683.296875
2016-07-01,69959.25,69416.39,542.859375
2016-07-02,58278.25,58760.207,-481.95703125
2016-07-03,50776.0,50104.53,671.46875
2016-07-04,68712.25,68705.07,7.1796875
2016-07-05,70952.5,70115.46,837.0390625
2016-07-06,71140.0,72971.766,-1831.765625
2016-07-07,69126.25,68118.164,1008.0859375
2016-07-08,69831.0,69816.984,14.015625
2016-07-09,57518.25,57566.688,-48.4375
2016-07-10,51765.75,52467.31,-701.55859375
2016-07-11,71612.0,69840.33,1771.671875
2016-07-12,69969.5,73653.25,-3683.75
2016-07-13,69064.5,69494.82,-430.3203125
2016-07-14,69773.75,67775.55,1998.203125
2016-07-15,69397.0,71314.305,-1917.3046875
2016-07-16,57093.25,55696.16,1397.08984375
2016-07-17,51650.25,54726.457,-3076.20703125
2016-07-18,68363.5,71912.266,-3548.765625
2016-07-19,69497.5,68193.11,1304.390625
2016-07-20,70154.0,70307.03,-153.03125
2016-07-21,70364.5,70508.79,-144.2890625
2016-07-22,69152.0,70070.016,-918.015625
2016-07-23,57254.0,56880.535,373.46484375
2016-07-24,50461.25,52944.54,-2483.2890625
2016-07-25,69264.25,68474.375,789.875
2016-07-26,69660.5,69547.055,113.4453125
2016-07-27,68991.0,69431.1,-440.1015625
2016-07-28,68444.25,69494.13,-1049.8828125
2016-07-29,67636.25,66877.5,758.75
2016-07-30,55860.75,56549.676,-688.92578125
2016-07-31,49978.0,51595.01,-1617.01171875
2016-08-01,66508.25,69856.01,-3347.7578125
2016-08-02,67870.0,67672.5,197.5
2016-08-03,68505.5,66405.55,2099.953125
2016-08-04,69056.0,68044.56,1011.4375
2016-08-05,66519.0,68131.2,-1612.203125
2016-08-06,55264.75,55848.727,-583.9765625
2016-08-07,49082.0,50639.29,-1557.2890625
2016-08-08,68133.75,66576.88,1556.8671875
2016-08-09,66845.75,70936.38,-4090.6328125
2016-08-10,66632.0,68136.59,-1504.59375
2016-08-11,66147.5,62535.992,3611.5078125
2016-08-12,67203.75,64163.234,3040.515625
2016-08-13,56921.75,43938.42,12983.328125
2016-08-14,49683.0,50698.16,-1015.16015625
2016-08-15,64110.5,71090.52,-6980.0234375
2016-08-16,66746.25,62861.78,3884.46875
2016-08-17,66205.25,64397.844,1807.40625
2016-08-18,67203.75,65953.34,1250.40625
2016-08-19,66649.75,68046.8,-1397.046875
2016-08-20,56723.0,58454.71,-1731.7109375
2016-08-21,50673.25,51529.082,-855.83203125
2016-08-22,68669.5,66252.29,2417.2109375
2016-08-23,68539.25,84802.01,-16262.7578125
2016-08-24,68645.75,67123.43,1522.3203125
2016-08-25,68997.5,69583.85,-586.3515625
2016-08-26,69253.75,69705.56,-451.8125
2016-08-27,57626.5,61448.957,-3822.45703125
2016-08-28,51299.0,51408.16,-109.16015625
2016-08-29,70118.5,68033.97,2084.53125
2016-08-30,68238.25,71930.33,-3692.078125
2016-08-31,67913.5,68686.95,-773.453125
2016-09-01,68059.25,66877.36,1181.890625
2016-09-02,67635.75,67507.14,128.609375
2016-09-03,55752.75,56978.71,-1225.9609375
2016-09-04,51950.5,48785.082,3165.41796875
2016-09-05,68190.75,70418.14,-2227.390625
2016-09-06,67309.25,69163.16,-1853.90625
2016-09-07,67602.25,68099.05,-496.796875
2016-09-08,69109.0,69202.45,-93.453125
2016-09-09,68375.0,69043.65,-668.6484375
2016-09-10,55720.75,58022.973,-2302.22265625
2016-09-11,50503.75,51159.273,-655.5234375
2016-09-12,68047.75,67812.49,235.2578125
2016-09-13,69345.0,62067.47,7277.53125
2016-09-14,68336.5,70008.06,-1671.5625
2016-09-15,68958.0,71117.766,-2159.765625
2016-09-16,67136.0,68610.8,-1474.796875
2016-09-17,55809.0,54694.68,1114.3203125
2016-09-18,51277.0,51590.227,-313.2265625
2016-09-19,67889.75,69360.57,-1470.8203125
2016-09-20,67736.25,69841.984,-2105.734375
2016-09-21,66510.25,70699.766,-4189.515625
2016-09-22,65689.5,67255.95,-1566.453125
2016-09-23,66575.5,66603.64,-28.140625
2016-09-24,55110.0,55838.34,-728.33984375
2016-09-25,51670.0,49465.613,2204.38671875
2016-09-26,67592.5,69459.125,-1866.625
2016-09-27,68397.25,68975.86,-578.609375
2016-09-28,70013.75,68571.69,1442.0625
2016-09-29,70003.0,68476.81,1526.1875
2016-09-30,69433.5,71730.09,-2296.59375
2016-10-01,55946.0,60839.1,-4893.1015625
2016-10-02,51506.0,54674.082,-3168.08203125
2016-10-03,54639.75,67857.08,-13217.328125
2016-10-04,70021.5,52089.562,17931.9375
2016-10-05,69642.0,51859.676,17782.32421875
2016-10-06,72162.0,68215.055,3946.9453125
2016-10-07,71476.5,70625.0,851.5
2016-10-08,58048.5,61503.44,-3454.94140625
2016-10-09,55255.25,52602.13,2653.12109375
2016-10-10,70430.25,61231.246,9199.00390625
2016-10-11,70954.25,84314.38,-13360.1328125
2016-10-12,72048.5,85337.68,-13289.1796875
2016-10-13,72137.25,77207.195,-5069.9453125
2016-10-14,71285.25,69842.29,1442.9609375
2016-10-15,58531.5,56063.906,2467.59375
2016-10-16,55464.0,57001.418,-1537.41796875
2016-10-17,70232.5,69931.32,301.1796875
2016-10-18,71654.5,72259.48,-604.9765625
2016-10-19,72592.5,70335.695,2256.8046875
2016-10-20,72556.75,70280.81,2275.9375
2016-10-21,72249.75,72427.17,-177.421875
2016-10-22,59271.0,60025.684,-754.68359375
2016-10-23,56550.25,52877.54,3672.7109375
2016-10-24,71738.5,71371.3,367.203125
2016-10-25,72167.75,72663.625,-495.875
2016-10-26,70925.0,72551.89,-1626.890625
2016-10-27,71329.25,73917.86,-2588.609375
2016-10-28,71915.75,70628.34,1287.40625
2016-10-29,58180.5,58564.195,-383.6953125
2016-10-30,56164.0,55604.11,559.890625
2016-10-31,64231.75,70843.39,-6611.640625
2016-11-01,62906.5,67949.27,-5042.7734375
2016-11-02,73116.75,64241.79,8874.9609375
2016-11-03,72586.0,72958.766,-372.765625
2016-11-04,71990.5,73068.47,-1077.96875
2016-11-05,62225.5,60702.477,1523.0234375
2016-11-06,59241.75,62045.742,-2803.9921875
2016-11-07,73446.5,70576.42,2870.078125
2016-11-08,74834.75,73427.03,1407.71875
2016-11-09,75068.75,87234.97,-12166.21875
2016-11-10,74830.25,74229.64,600.609375
2016-11-11,74747.75,74182.63,565.1171875
2016-11-12,63979.5,63292.887,686.61328125
2016-11-13,61319.25,61163.527,155.72265625
2016-11-14,76333.75,72807.19,3526.5625
2016-11-15,76577.0,75855.89,721.109375
2016-11-16,75929.0,76152.83,-223.828125
2016-11-17,76068.5,76252.03,-183.53125
2016-11-18,74065.75,74288.39,-222.640625
2016-11-19,63116.25,63378.54,-262.2890625
2016-11-20,61090.0,59865.062,1224.9375
2016-11-21,75468.5,75146.89,321.609375
2016-11-22,74362.75,75787.164,-1424.4140625
2016-11-23,74416.75,74500.305,-83.5546875
2016-11-24,75218.25,74660.25,558.0
2016-11-25,73426.75,74056.87,-630.1171875
2016-11-26,63136.25,62963.95,172.30078125
2016-11-27,59870.5,61704.05,-1833.55078125
2016-11-28,76555.5,74752.75,1802.75
2016-11-29,77870.25,76349.95,1520.296875
2016-11-30,78182.75,79951.35,-1768.6015625
2016-12-01,77206.0,80042.5,-2836.5
2016-12-02,74391.75,75856.68,-1464.9296875
2016-12-03,63951.0,71507.02,-7556.0234375
2016-12-04,61885.75,60011.516,1874.234375
2016-12-05,77296.75,77830.64,-533.890625
2016-12-06,77684.5,78145.57,-461.0703125
2016-12-07,79218.0,76217.98,3000.0234375
2016-12-08,76309.75,79338.02,-3028.2734375
2016-12-09,74859.25,73028.266,1830.984375
2016-12-10,62480.25,64323.766,-1843.515625
2016-12-11,61040.75,57092.402,3948.34765625
2016-12-12,75555.0,77198.27,-1643.2734375
2016-12-13,75928.25,76071.516,-143.265625
2016-12-14,75297.0,75925.54,-628.5390625
2016-12-15,75900.75,72873.78,3026.96875
2016-12-16,73979.25,72974.12,1005.1328125
2016-12-17,63948.25,62218.035,1730.21484375
2016-12-18,60120.0,62214.105,-2094.10546875
2016-12-19,73391.25,83608.08,-10216.828125
2016-12-20,74180.25,71482.875,2697.375
2016-12-21,74255.75,73513.89,741.859375
2016-12-22,71650.5,74471.68,-2821.1796875
2016-12-23,67692.5,68431.75,-739.25
2016-12-24,57364.75,55649.656,1715.09375
2016-12-25,54846.0,53540.395,1305.60546875
2016-12-26,53925.75,66447.73,-12521.9765625
2016-12-27,63218.5,71260.25,-8041.75
2016-12-28,62255.5,63515.8,-1260.30078125
2016-12-29,62512.0,59091.527,3420.47265625
2016-12-30,61657.25,59336.38,2320.87109375
2016-12-31,58511.0,53131.78,5379.21875
