ds,y,residuals
2016-02-09 13:00:00,71227.25,582.8671875
2016-02-09 14:00:00,70010.5,96.71875
2016-02-09 15:00:00,69702.25,834.0625
2016-02-09 16:00:00,68794.0,-523.890625
2016-02-09 17:00:00,71348.5,-425.65625
2016-02-09 18:00:00,73061.5,-1233.078125
2016-02-09 19:00:00,71157.75,-602.4140625
2016-02-09 20:00:00,67411.5,1457.6171875
2016-02-09 21:00:00,64234.5,1188.7265625
2016-02-09 22:00:00,61319.25,357.81640625
2016-02-09 23:00:00,57138.75,1321.8125
2016-02-10 00:00:00,53898.0,621.64453125
2016-02-10 01:00:00,52081.75,528.09765625
2016-02-10 02:00:00,51146.0,-74.4609375
2016-02-10 03:00:00,51384.5,-12.3828125
2016-02-10 04:00:00,52620.75,1224.23046875
2016-02-10 05:00:00,55470.0,235.24609375
2016-02-10 06:00:00,63142.75,1986.6875
2016-02-10 07:00:00,69885.5,2268.6796875
2016-02-10 08:00:00,72028.5,93.546875
2016-02-10 09:00:00,72204.5,-905.0234375
2016-02-10 10:00:00,73296.5,635.671875
2016-02-10 11:00:00,74529.25,1169.6171875
2016-02-10 12:00:00,73780.0,476.40625
2016-02-10 13:00:00,73121.75,1525.0078125
2016-02-10 14:00:00,71977.5,523.1796875
2016-02-10 15:00:00,71097.0,1026.09375
2016-02-10 16:00:00,70217.25,-537.1953125
2016-02-10 17:00:00,72449.25,300.7734375
2016-02-10 18:00:00,74455.25,648.75
2016-02-10 19:00:00,72689.0,1337.359375
2016-02-10 20:00:00,68703.0,733.1953125
2016-02-10 21:00:00,65150.75,-143.64453125
2016-02-10 22:00:00,62290.0,-2.80859375
2016-02-10 23:00:00,57785.25,-168.421875
2016-02-11 00:00:00,53849.5,-57.671875
2016-02-11 01:00:00,51756.0,61.8359375
2016-02-11 02:00:00,50626.25,-1563.2578125
2016-02-11 03:00:00,50716.75,-383.54296875
2016-02-11 04:00:00,52372.5,1638.93359375
2016-02-11 05:00:00,55522.0,-223.7421875
2016-02-11 06:00:00,62909.25,356.20703125
2016-02-11 07:00:00,69564.5,1696.5625
2016-02-11 08:00:00,71206.5,-1333.953125
2016-02-11 09:00:00,71364.75,-1469.8125
2016-02-11 10:00:00,71756.75,-814.0
2016-02-11 11:00:00,72875.0,667.140625
2016-02-11 12:00:00,71759.25,-1335.375
2016-02-11 13:00:00,71039.25,-2.515625
2016-02-11 14:00:00,70017.75,206.078125
2016-02-11 15:00:00,68970.25,-1011.1015625
2016-02-11 16:00:00,68029.5,-1575.390625
2016-02-11 17:00:00,70028.5,-510.7734375
2016-02-11 18:00:00,73072.75,1161.078125
2016-02-11 19:00:00,71505.25,-547.59375
2016-02-11 20:00:00,67461.0,26.640625
2016-02-11 21:00:00,64039.75,-324.52734375
2016-02-11 22:00:00,61146.25,-227.046875
2016-02-11 23:00:00,56541.0,-1136.98046875
2016-02-12 00:00:00,52849.0,424.9453125
2016-02-12 01:00:00,51216.5,1315.67578125
2016-02-12 02:00:00,50657.25,-0.1171875
2016-02-12 03:00:00,50925.5,423.91015625
2016-02-12 04:00:00,52461.75,1900.80859375
2016-02-12 05:00:00,55486.75,1398.7578125
2016-02-12 06:00:00,62751.25,1622.796875
2016-02-12 07:00:00,69173.25,2375.171875
2016-02-12 08:00:00,71445.25,655.5234375
2016-02-12 09:00:00,71535.5,-297.078125
2016-02-12 10:00:00,71705.5,67.78125
2016-02-12 11:00:00,72117.5,630.7265625
2016-02-12 12:00:00,71337.25,879.2421875
2016-02-12 13:00:00,69940.5,948.578125
2016-02-12 14:00:00,68527.0,706.15625
2016-02-12 15:00:00,67020.75,190.859375
2016-02-12 16:00:00,66266.75,-108.890625
2016-02-12 17:00:00,68444.75,1000.734375
2016-02-12 18:00:00,71478.25,2013.4453125
2016-02-12 19:00:00,69561.25,1296.7578125
2016-02-12 20:00:00,65296.0,1090.453125
2016-02-12 21:00:00,62068.75,928.00390625
2016-02-12 22:00:00,59518.5,1821.74609375
2016-02-12 23:00:00,55586.75,968.42578125
2016-02-13 00:00:00,52793.0,1878.58203125
2016-02-13 01:00:00,50397.25,896.53515625
2016-02-13 02:00:00,48756.75,-528.73046875
2016-02-13 03:00:00,48713.5,610.5390625
2016-02-13 04:00:00,48844.0,1103.2109375
2016-02-13 05:00:00,49215.0,-1808.6875
2016-02-13 06:00:00,49498.5,-5124.47265625
2016-02-13 07:00:00,52351.25,-2569.8515625
2016-02-13 08:00:00,56117.25,817.40234375
2016-02-13 09:00:00,59412.75,1317.578125
2016-02-13 10:00:00,60798.75,-627.44140625
2016-02-13 11:00:00,61509.0,-520.0078125
2016-02-13 12:00:00,60409.0,-288.78125
2016-02-13 13:00:00,58562.75,481.7734375
2016-02-13 14:00:00,57721.25,1299.98828125
2016-02-13 15:00:00,57213.25,1095.3671875
2016-02-13 16:00:00,56948.0,-526.08984375
2016-02-13 17:00:00,60097.25,1565.97265625
2016-02-13 18:00:00,63524.0,2999.3828125
2016-02-13 19:00:00,61811.0,1071.54296875
2016-02-13 20:00:00,58067.0,-94.296875
2016-02-13 21:00:00,55535.5,1410.74609375
2016-02-13 22:00:00,54261.75,2825.79296875
2016-02-13 23:00:00,50589.75,1488.984375
2016-02-14 00:00:00,47369.75,1712.53125
2016-02-14 01:00:00,45092.5,395.94140625
2016-02-14 02:00:00,43871.5,-923.86328125
2016-02-14 03:00:00,43416.0,-2337.98828125
2016-02-14 04:00:00,43384.75,-1189.96875
2016-02-14 05:00:00,43369.5,-4440.30078125
2016-02-14 06:00:00,43442.75,-7861.59765625
2016-02-14 07:00:00,45012.25,-4971.33984375
2016-02-14 08:00:00,48392.25,823.71875
2016-02-14 09:00:00,52076.25,2848.50390625
2016-02-14 10:00:00,54916.0,3726.53125
2016-02-14 11:00:00,57468.25,4546.875
2016-02-14 12:00:00,57064.0,3120.60546875
2016-02-14 13:00:00,55213.5,1205.8984375
2016-02-14 14:00:00,53468.5,-292.2421875
2016-02-14 15:00:00,53290.5,114.39453125
2016-02-14 16:00:00,53325.0,-2304.16015625
2016-02-14 17:00:00,56326.25,118.2265625
2016-02-14 18:00:00,59898.5,4595.0234375
2016-02-14 19:00:00,58756.25,3311.6796875
2016-02-14 20:00:00,56395.5,1404.703125
2016-02-14 21:00:00,54896.75,401.79296875
2016-02-14 22:00:00,54845.25,498.703125
2016-02-14 23:00:00,51573.75,11.00390625
2016-02-15 00:00:00,48807.25,40.68359375
2016-02-15 01:00:00,46864.5,-1241.01953125
2016-02-15 02:00:00,46289.0,-906.171875
2016-02-15 03:00:00,47082.75,-204.87109375
2016-02-15 04:00:00,49060.75,300.734375
2016-02-15 05:00:00,53070.75,-539.2890625
2016-02-15 06:00:00,62808.25,4554.828125
2016-02-15 07:00:00,69708.75,2354.421875
2016-02-15 08:00:00,72479.75,23.7734375
2016-02-15 09:00:00,72973.5,813.59375
2016-02-15 10:00:00,74123.5,745.9921875
2016-02-15 11:00:00,74806.75,528.8671875
2016-02-15 12:00:00,74367.5,534.96875
2016-02-15 13:00:00,73803.0,1061.109375
2016-02-15 14:00:00,72855.5,536.203125
2016-02-15 15:00:00,71917.0,627.25
2016-02-15 16:00:00,70631.75,-347.8359375
2016-02-15 17:00:00,72133.75,-765.0
2016-02-15 18:00:00,74381.5,813.40625
2016-02-15 19:00:00,73101.25,646.71875
2016-02-15 20:00:00,68782.5,-756.0625
2016-02-15 21:00:00,65081.75,-273.7734375
2016-02-15 22:00:00,62045.0,-562.3359375
2016-02-15 23:00:00,57589.0,-1746.7734375
2016-02-16 00:00:00,54428.0,210.390625
2016-02-16 01:00:00,53058.25,-71.6640625
2016-02-16 02:00:00,52340.0,-1664.453125
2016-02-16 03:00:00,52178.0,-700.3046875
2016-02-16 04:00:00,53500.25,424.3828125
2016-02-16 05:00:00,56467.75,-747.046875
2016-02-16 06:00:00,64592.25,1776.1328125
2016-02-16 07:00:00,70635.75,-462.484375
2016-02-16 08:00:00,72335.5,-1779.6328125
2016-02-16 09:00:00,73044.75,-749.84375
2016-02-16 10:00:00,73943.5,-26.09375
2016-02-16 11:00:00,74392.25,-785.734375
2016-02-16 12:00:00,73268.25,-671.25
2016-02-16 13:00:00,72473.0,114.6328125
2016-02-16 14:00:00,71330.5,-729.796875
2016-02-16 15:00:00,70451.0,343.21875
2016-02-16 16:00:00,69282.75,-1511.078125
2016-02-16 17:00:00,70861.75,-454.6640625
2016-02-16 18:00:00,74152.5,1287.0
2016-02-16 19:00:00,73374.5,-110.40625
2016-02-16 20:00:00,69527.0,-208.7421875
2016-02-16 21:00:00,66175.0,-583.203125
2016-02-16 22:00:00,63218.75,232.90625
2016-02-16 23:00:00,58468.25,-1521.421875
2016-02-17 00:00:00,55351.0,1064.6171875
2016-02-17 01:00:00,53676.5,210.0546875
2016-02-17 02:00:00,52950.0,-990.671875
2016-02-17 03:00:00,53072.5,288.96484375
2016-02-17 04:00:00,54372.75,1278.57421875
2016-02-17 05:00:00,57469.25,-422.7578125
2016-02-17 06:00:00,65163.25,2854.03125
2016-02-17 07:00:00,71607.0,930.984375
2016-02-17 08:00:00,73609.5,-723.7421875
2016-02-17 09:00:00,73617.5,40.3671875
2016-02-17 10:00:00,74045.0,-14.1328125
2016-02-17 11:00:00,75093.25,499.265625
2016-02-17 12:00:00,74051.5,270.875
2016-02-17 13:00:00,73619.5,824.953125
2016-02-17 14:00:00,72292.5,-507.125
2016-02-17 15:00:00,71259.75,708.7734375
2016-02-17 16:00:00,70428.75,-241.921875
2016-02-17 17:00:00,72161.5,-158.9140625
2016-02-17 18:00:00,75136.0,1150.109375
2016-02-17 19:00:00,73806.5,50.65625
2016-02-17 20:00:00,69341.0,-937.9765625
2016-02-17 21:00:00,65210.5,101.8828125
2016-02-17 22:00:00,62256.0,-655.04296875
2016-02-17 23:00:00,57786.75,-1092.40625
2016-02-18 00:00:00,54094.75,-114.6015625
2016-02-18 01:00:00,52250.75,684.671875
2016-02-18 02:00:00,51023.0,-560.73046875
2016-02-18 03:00:00,51665.5,750.703125
2016-02-18 04:00:00,53083.5,2772.828125
2016-02-18 05:00:00,56255.0,146.62890625
2016-02-18 06:00:00,64399.75,2269.0390625
2016-02-18 07:00:00,70447.0,1605.4296875
2016-02-18 08:00:00,71999.75,-1129.734375
2016-02-18 09:00:00,71863.75,-367.859375
2016-02-18 10:00:00,72428.0,152.3125
2016-02-18 11:00:00,72626.25,-367.484375
2016-02-18 12:00:00,72244.0,-177.171875
2016-02-18 13:00:00,71483.25,439.09375
2016-02-18 14:00:00,70194.0,-216.8828125
2016-02-18 15:00:00,69279.75,1173.1328125
2016-02-18 16:00:00,68432.0,-26.109375
2016-02-18 17:00:00,70451.75,-178.4296875
2016-02-18 18:00:00,73589.25,498.0234375
2016-02-18 19:00:00,72284.5,297.703125
2016-02-18 20:00:00,68170.5,-498.90625
2016-02-18 21:00:00,64170.5,311.40625
2016-02-18 22:00:00,61252.5,292.28125
2016-02-18 23:00:00,57026.5,-1802.34765625
2016-02-19 00:00:00,53536.25,-2047.234375
2016-02-19 01:00:00,51880.25,-1146.3359375
2016-02-19 02:00:00,51268.25,-1443.51953125
2016-02-19 03:00:00,51693.5,-1204.08984375
2016-02-19 04:00:00,52935.5,1022.546875
2016-02-19 05:00:00,55596.25,1450.33984375
2016-02-19 06:00:00,63689.5,3435.96875
2016-02-19 07:00:00,70045.5,4523.59375
2016-02-19 08:00:00,71867.25,2908.765625
2016-02-19 09:00:00,72558.75,1541.5859375
2016-02-19 10:00:00,73497.0,1168.1328125
2016-02-19 11:00:00,73935.25,-83.8125
2016-02-19 12:00:00,73008.5,-115.5625
2016-02-19 13:00:00,71667.5,-1360.8671875
2016-02-19 14:00:00,69972.0,-2237.296875
2016-02-19 15:00:00,68949.5,-1023.6953125
2016-02-19 16:00:00,68315.75,-565.3046875
2016-02-19 17:00:00,69870.25,-137.703125
2016-02-19 18:00:00,72733.75,1196.6875
2016-02-19 19:00:00,71302.0,1183.65625
2016-02-19 20:00:00,67131.5,468.03125
2016-02-19 21:00:00,64473.75,2928.578125
2016-02-19 22:00:00,62107.5,4739.734375
2016-02-19 23:00:00,57785.75,2286.203125
2016-02-20 00:00:00,54341.5,1418.2421875
2016-02-20 01:00:00,51817.0,355.4765625
2016-02-20 02:00:00,50633.25,177.69140625
2016-02-20 03:00:00,50370.5,332.76171875
2016-02-20 04:00:00,50514.75,850.57421875
2016-02-20 05:00:00,50732.75,-1369.109375
2016-02-20 06:00:00,51492.5,-4746.5078125
2016-02-20 07:00:00,54352.0,-2947.390625
2016-02-20 08:00:00,58229.0,1259.3046875
2016-02-20 09:00:00,61908.75,1743.765625
2016-02-20 10:00:00,64132.0,-278.6328125
2016-02-20 11:00:00,65514.5,597.328125
2016-02-20 12:00:00,64756.25,685.5546875
2016-02-20 13:00:00,62562.0,-900.7421875
2016-02-20 14:00:00,61010.0,32.4296875
2016-02-20 15:00:00,60252.5,1683.44140625
2016-02-20 16:00:00,60160.25,680.0390625
2016-02-20 17:00:00,62345.0,162.4453125
2016-02-20 18:00:00,65239.75,1289.41796875
2016-02-20 19:00:00,63053.25,90.3359375
2016-02-20 20:00:00,58747.25,150.5546875
2016-02-20 21:00:00,56049.0,870.9765625
2016-02-20 22:00:00,55360.75,2590.390625
2016-02-20 23:00:00,51785.0,726.44140625
2016-02-21 00:00:00,48020.75,2709.25390625
2016-02-21 01:00:00,45699.25,2981.671875
2016-02-21 02:00:00,44433.5,1246.80078125
2016-02-21 03:00:00,43612.5,879.73828125
2016-02-21 04:00:00,44044.25,1855.9375
2016-02-21 05:00:00,44128.0,-3095.421875
2016-02-21 06:00:00,43624.75,-7561.0859375
2016-02-21 07:00:00,45014.75,-8111.59375
2016-02-21 08:00:00,48306.0,-4817.765625
2016-02-21 09:00:00,52145.0,-2974.8828125
2016-02-21 10:00:00,54610.5,-988.234375
2016-02-21 11:00:00,57345.5,553.0078125
2016-02-21 12:00:00,57181.5,47.3828125
2016-02-21 13:00:00,55146.5,-503.98828125
2016-02-21 14:00:00,53730.25,1291.9140625
2016-02-21 15:00:00,52762.5,28.0234375
2016-02-21 16:00:00,53022.5,-1274.125
2016-02-21 17:00:00,56203.75,1299.0703125
2016-02-21 18:00:00,60912.5,4043.359375
2016-02-21 19:00:00,60271.75,1973.8125
2016-02-21 20:00:00,57495.75,153.75390625
2016-02-21 21:00:00,55721.0,123.7734375
2016-02-21 22:00:00,55323.5,-1337.171875
2016-02-21 23:00:00,51621.0,-2374.5625
2016-02-22 00:00:00,48340.0,-182.49609375
2016-02-22 01:00:00,46439.0,-1354.59375
2016-02-22 02:00:00,45507.75,-2120.89453125
2016-02-22 03:00:00,46412.5,-1328.140625
2016-02-22 04:00:00,48784.5,-325.21484375
2016-02-22 05:00:00,53341.5,-974.5625
2016-02-22 06:00:00,62599.25,3093.76953125
2016-02-22 07:00:00,69814.25,1271.9453125
2016-02-22 08:00:00,71912.25,-1033.5
2016-02-22 09:00:00,72281.0,-133.859375
2016-02-22 10:00:00,73133.75,254.5078125
2016-02-22 11:00:00,74458.0,200.34375
2016-02-22 12:00:00,73952.5,103.453125
2016-02-22 13:00:00,73285.75,245.734375
2016-02-22 14:00:00,72260.0,461.328125
2016-02-22 15:00:00,70796.25,174.015625
2016-02-22 16:00:00,69274.75,-1091.8828125
2016-02-22 17:00:00,70698.25,-657.59375
2016-02-22 18:00:00,73460.75,454.734375
2016-02-22 19:00:00,72281.0,-174.640625
2016-02-22 20:00:00,67722.5,-991.7421875
2016-02-22 21:00:00,64436.0,-44.546875
2016-02-22 22:00:00,61347.75,-926.3828125
2016-02-22 23:00:00,56045.75,-2295.3515625
2016-02-23 00:00:00,52662.0,247.69921875
2016-02-23 01:00:00,50486.25,-762.0859375
2016-02-23 02:00:00,49934.25,-1104.37890625
2016-02-23 03:00:00,50547.25,138.96875
2016-02-23 04:00:00,51920.25,492.5
2016-02-23 05:00:00,55240.5,-514.06640625
2016-02-23 06:00:00,63572.75,1770.15625
2016-02-23 07:00:00,69148.5,-1155.6015625
2016-02-23 08:00:00,71062.5,-1386.8046875
2016-02-23 09:00:00,71418.0,-997.8203125
2016-02-23 10:00:00,72516.0,-365.6953125
2016-02-23 11:00:00,73385.0,-463.2578125
2016-02-23 12:00:00,72854.75,-522.2734375
2016-02-23 13:00:00,72428.0,50.1484375
2016-02-23 14:00:00,71471.75,-861.609375
2016-02-23 15:00:00,70253.25,-462.046875
2016-02-23 16:00:00,68959.5,-888.5703125
2016-02-23 17:00:00,69869.25,-1736.828125
2016-02-23 18:00:00,73576.5,1644.5546875
2016-02-23 19:00:00,73194.0,-49.3125
2016-02-23 20:00:00,68949.25,-997.3203125
2016-02-23 21:00:00,65158.0,-184.8203125
2016-02-23 22:00:00,62083.25,-56.4921875
2016-02-23 23:00:00,57492.0,-1154.19921875
2016-02-24 00:00:00,53885.5,97.046875
2016-02-24 01:00:00,52074.75,1363.24609375
2016-02-24 02:00:00,51117.5,-786.1953125
2016-02-24 03:00:00,51392.75,340.69921875
2016-02-24 04:00:00,52633.0,1564.0234375
2016-02-24 05:00:00,55759.25,859.21875
2016-02-24 06:00:00,64329.25,2155.73828125
2016-02-24 07:00:00,69719.5,-83.0546875
2016-02-24 08:00:00,71209.25,-605.5703125
2016-02-24 09:00:00,71415.75,-522.0390625
2016-02-24 10:00:00,71902.5,-994.1875
2016-02-24 11:00:00,72777.75,1121.328125
2016-02-24 12:00:00,71546.75,-1324.671875
2016-02-24 13:00:00,70413.5,-1414.8671875
2016-02-24 14:00:00,69230.5,-530.671875
2016-02-24 15:00:00,68387.75,198.703125
2016-02-24 16:00:00,66997.25,-165.265625
2016-02-24 17:00:00,68442.75,-1082.9296875
2016-02-24 18:00:00,72446.0,67.71875
2016-02-24 19:00:00,72018.0,-635.2265625
2016-02-24 20:00:00,68475.5,620.046875
2016-02-24 21:00:00,64608.75,512.2890625
2016-02-24 22:00:00,61208.5,-326.38671875
2016-02-24 23:00:00,56723.0,-1541.1953125
2016-02-25 00:00:00,53935.75,1603.2421875
2016-02-25 01:00:00,52157.0,219.9140625
2016-02-25 02:00:00,51305.75,-611.625
2016-02-25 03:00:00,51724.75,772.7734375
2016-02-25 04:00:00,52911.25,1371.19921875
2016-02-25 05:00:00,56024.5,2.76171875
2016-02-25 06:00:00,64224.0,2993.6796875
2016-02-25 07:00:00,69318.25,-874.2578125
2016-02-25 08:00:00,70731.75,475.40625
2016-02-25 09:00:00,71030.75,598.625
2016-02-25 10:00:00,71502.75,123.328125
2016-02-25 11:00:00,71984.5,815.046875
2016-02-25 12:00:00,71970.5,1135.6484375
2016-02-25 13:00:00,71543.5,812.015625
2016-02-25 14:00:00,70391.75,728.59375
2016-02-25 15:00:00,69389.25,1073.453125
2016-02-25 16:00:00,68086.0,624.1875
2016-02-25 17:00:00,69056.0,-18.2890625
2016-02-25 18:00:00,72908.5,2529.6328125
2016-02-25 19:00:00,72212.5,144.421875
2016-02-25 20:00:00,68548.75,1267.7265625
2016-02-25 21:00:00,64972.75,982.7109375
2016-02-25 22:00:00,61860.5,908.6171875
2016-02-25 23:00:00,57831.75,591.421875
2016-02-26 00:00:00,54439.75,1697.48828125
2016-02-26 01:00:00,52409.25,775.94921875
2016-02-26 02:00:00,51328.5,-781.15625
2016-02-26 03:00:00,51214.0,-621.91796875
2016-02-26 04:00:00,52397.75,-569.546875
2016-02-26 05:00:00,55945.0,-335.6875
2016-02-26 06:00:00,63522.5,2602.1328125
2016-02-26 07:00:00,68805.25,2040.2890625
2016-02-26 08:00:00,71004.75,-118.71875
2016-02-26 09:00:00,71263.25,587.2421875
2016-02-26 10:00:00,71203.75,-1137.140625
2016-02-26 11:00:00,71164.0,-1665.890625
2016-02-26 12:00:00,70183.0,-805.703125
2016-02-26 13:00:00,68741.0,-1999.2578125
2016-02-26 14:00:00,66830.75,-3113.953125
2016-02-26 15:00:00,65906.25,-1856.0546875
2016-02-26 16:00:00,65043.25,-1064.421875
2016-02-26 17:00:00,66180.25,-2039.078125
2016-02-26 18:00:00,70055.0,177.015625
2016-02-26 19:00:00,68803.5,-1082.3671875
2016-02-26 20:00:00,64283.75,-2502.9921875
2016-02-26 21:00:00,60940.25,-59.546875
2016-02-26 22:00:00,58498.5,-564.07421875
2016-02-26 23:00:00,54612.75,-281.5
2016-02-27 00:00:00,51826.25,702.609375
2016-02-27 01:00:00,49739.5,1099.25
2016-02-27 02:00:00,48906.75,318.40625
2016-02-27 03:00:00,48312.25,156.9453125
2016-02-27 04:00:00,48111.75,861.2421875
2016-02-27 05:00:00,48151.75,-2537.44921875
2016-02-27 06:00:00,48699.0,-5763.2734375
2016-02-27 07:00:00,51247.75,-3505.58203125
2016-02-27 08:00:00,54905.0,76.921875
2016-02-27 09:00:00,57944.25,-259.2890625
2016-02-27 10:00:00,59213.5,-1642.87890625
2016-02-27 11:00:00,59451.75,-715.421875
2016-02-27 12:00:00,57869.5,76.24609375
2016-02-27 13:00:00,55738.25,-2276.1875
2016-02-27 14:00:00,54127.25,-2365.2265625
2016-02-27 15:00:00,53538.0,366.5546875
2016-02-27 16:00:00,53616.75,793.734375
2016-02-27 17:00:00,56322.5,894.4921875
2016-02-27 18:00:00,61077.5,2843.99609375
2016-02-27 19:00:00,60493.25,1103.59375
2016-02-27 20:00:00,56728.5,-537.4921875
2016-02-27 21:00:00,54554.75,859.05859375
2016-02-27 22:00:00,53763.75,2350.41796875
2016-02-27 23:00:00,50540.0,1864.34375
2016-02-28 00:00:00,47169.75,1661.4296875
2016-02-28 01:00:00,45062.0,1226.8828125
2016-02-28 02:00:00,44006.5,2.328125
2016-02-28 03:00:00,43877.25,685.65625
2016-02-28 04:00:00,43597.75,-906.30078125
2016-02-28 05:00:00,43313.5,-2916.25390625
2016-02-28 06:00:00,42726.5,-5181.63671875
2016-02-28 07:00:00,44179.5,-1982.0234375
2016-02-28 08:00:00,47839.5,1313.5390625
2016-02-28 09:00:00,51022.0,1374.796875
2016-02-28 10:00:00,53237.5,-340.90625
2016-02-28 11:00:00,55469.75,259.703125
2016-02-28 12:00:00,54927.5,-210.37109375
2016-02-28 13:00:00,53004.0,-1212.59375
2016-02-28 14:00:00,51652.25,-123.0
2016-02-28 15:00:00,50854.5,126.03125
2016-02-28 16:00:00,50987.5,-352.91796875
2016-02-28 17:00:00,53523.75,-929.31640625
2016-02-28 18:00:00,58594.25,1126.28125
2016-02-28 19:00:00,58883.75,-772.44140625
2016-02-28 20:00:00,55758.25,-920.44921875
2016-02-28 21:00:00,53999.0,-908.28125
2016-02-28 22:00:00,53943.75,476.58203125
2016-02-28 23:00:00,51232.25,-1388.28515625
2016-02-29 00:00:00,48699.75,130.9375
2016-02-29 01:00:00,47244.25,-161.0859375
2016-02-29 02:00:00,46650.75,-1005.05078125
2016-02-29 03:00:00,47068.5,-1456.61328125
2016-02-29 04:00:00,48868.0,73.4765625
2016-02-29 05:00:00,53155.75,-68.89453125
2016-02-29 06:00:00,61991.25,3326.72265625
2016-02-29 07:00:00,67598.25,1248.46875
