ds,y,residuals
2016-02-29 08:00:00,69949.0,839.78125
2016-02-29 09:00:00,70715.0,375.9453125
2016-02-29 10:00:00,71353.0,50.0078125
2016-02-29 11:00:00,71977.5,645.3671875
2016-02-29 12:00:00,71548.25,330.421875
2016-02-29 13:00:00,71337.5,1210.296875
2016-02-29 14:00:00,70239.0,777.859375
2016-02-29 15:00:00,69416.75,743.171875
2016-02-29 16:00:00,67910.0,-152.421875
2016-02-29 17:00:00,68840.5,-786.9453125
2016-02-29 18:00:00,72242.0,960.4375
2016-02-29 19:00:00,72038.25,527.3984375
2016-02-29 20:00:00,67831.0,-710.890625
2016-02-29 21:00:00,64020.5,380.3203125
2016-02-29 22:00:00,61229.5,-604.9140625
2016-02-29 23:00:00,56937.25,-1095.578125
2016-03-01 00:00:00,53989.5,-1247.546875
2016-03-01 01:00:00,52185.25,558.4921875
2016-03-01 02:00:00,51144.0,-1909.9921875
2016-03-01 03:00:00,51211.5,-869.67578125
2016-03-01 04:00:00,52581.0,835.1015625
2016-03-01 05:00:00,56003.0,189.5390625
2016-03-01 06:00:00,64079.0,1752.921875
2016-03-01 07:00:00,68849.25,-160.71875
2016-03-01 08:00:00,70515.0,-719.2578125
2016-03-01 09:00:00,71525.5,-1520.0234375
2016-03-01 10:00:00,73417.0,384.4296875
2016-03-01 11:00:00,75627.75,1167.1953125
2016-03-01 12:00:00,76270.5,1881.8203125
2016-03-01 13:00:00,76029.0,1570.984375
2016-03-01 14:00:00,74191.5,-208.4375
2016-03-01 15:00:00,72218.5,-791.0703125
2016-03-01 16:00:00,69930.5,-1184.125
2016-03-01 17:00:00,70123.25,-2505.3515625
2016-03-01 18:00:00,73792.25,359.421875
2016-03-01 19:00:00,73291.75,586.4375
2016-03-01 20:00:00,69108.5,-490.015625
2016-03-01 21:00:00,65756.25,-0.7578125
2016-03-01 22:00:00,62691.0,618.76171875
2016-03-01 23:00:00,58030.0,-1023.8046875
2016-03-02 00:00:00,54533.25,709.0234375
2016-03-02 01:00:00,52662.5,-282.73046875
2016-03-02 02:00:00,51361.5,-580.8828125
2016-03-02 03:00:00,51438.25,311.3671875
2016-03-02 04:00:00,52301.5,720.48828125
2016-03-02 05:00:00,55812.75,651.35546875
2016-03-02 06:00:00,63633.75,1993.3828125
2016-03-02 07:00:00,69433.5,258.328125
2016-03-02 08:00:00,71950.25,167.1484375
2016-03-02 09:00:00,72081.75,-639.40625
2016-03-02 10:00:00,73430.75,-265.5078125
2016-03-02 11:00:00,74178.0,-183.671875
2016-03-02 12:00:00,73204.5,-464.0546875
2016-03-02 13:00:00,72885.0,-383.53125
2016-03-02 14:00:00,72226.5,-189.671875
2016-03-02 15:00:00,71594.5,361.6875
2016-03-02 16:00:00,69727.75,-1365.484375
2016-03-02 17:00:00,70183.25,-1716.203125
2016-03-02 18:00:00,72479.25,-463.75
2016-03-02 19:00:00,72034.5,-68.1171875
2016-03-02 20:00:00,67729.75,-1786.6015625
2016-03-02 21:00:00,64327.5,145.06640625
2016-03-02 22:00:00,61397.5,-592.9765625
2016-03-02 23:00:00,56857.25,-1618.171875
2016-03-03 00:00:00,53078.75,-16.58984375
2016-03-03 01:00:00,51107.75,223.25390625
2016-03-03 02:00:00,50305.75,-184.2890625
2016-03-03 03:00:00,50440.75,120.703125
2016-03-03 04:00:00,52167.75,1339.48828125
2016-03-03 05:00:00,55535.25,430.53125
2016-03-03 06:00:00,63741.75,2514.2578125
2016-03-03 07:00:00,69494.25,414.7734375
2016-03-03 08:00:00,71490.5,242.703125
2016-03-03 09:00:00,71939.75,-602.1796875
2016-03-03 10:00:00,72708.0,463.09375
2016-03-03 11:00:00,73371.75,789.5
2016-03-03 12:00:00,72552.75,92.046875
2016-03-03 13:00:00,71923.75,247.3203125
2016-03-03 14:00:00,70930.25,592.6640625
2016-03-03 15:00:00,69925.0,475.4609375
2016-03-03 16:00:00,68217.0,-321.328125
2016-03-03 17:00:00,69042.0,-185.6640625
2016-03-03 18:00:00,71999.25,641.7734375
2016-03-03 19:00:00,71829.5,1069.421875
2016-03-03 20:00:00,67823.5,-40.71875
2016-03-03 21:00:00,64225.0,162.79296875
2016-03-03 22:00:00,61130.5,389.1015625
2016-03-03 23:00:00,56659.25,-316.72265625
2016-03-04 00:00:00,53182.0,-200.80859375
2016-03-04 01:00:00,51182.5,344.0859375
2016-03-04 02:00:00,50095.0,-604.6953125
2016-03-04 03:00:00,50067.25,-440.19921875
2016-03-04 04:00:00,51603.0,866.2890625
2016-03-04 05:00:00,55051.0,-389.5234375
2016-03-04 06:00:00,62675.0,1900.6484375
2016-03-04 07:00:00,67763.25,128.0625
2016-03-04 08:00:00,70439.5,20.171875
2016-03-04 09:00:00,71265.75,-331.5625
2016-03-04 10:00:00,72070.5,-122.265625
2016-03-04 11:00:00,72736.0,879.203125
2016-03-04 12:00:00,72179.25,598.046875
2016-03-04 13:00:00,71294.75,246.3125
2016-03-04 14:00:00,69963.75,44.46875
2016-03-04 15:00:00,69093.0,1170.734375
2016-03-04 16:00:00,67960.0,984.3046875
2016-03-04 17:00:00,68604.0,-118.53125
2016-03-04 18:00:00,71449.75,825.3125
2016-03-04 19:00:00,70475.75,455.1796875
2016-03-04 20:00:00,65878.0,-469.5859375
2016-03-04 21:00:00,61444.5,314.4296875
2016-03-04 22:00:00,59317.0,1368.34765625
2016-03-04 23:00:00,55198.5,-270.91015625
2016-03-05 00:00:00,51627.75,444.4296875
2016-03-05 01:00:00,49481.25,910.73046875
2016-03-05 02:00:00,48085.75,-316.74609375
2016-03-05 03:00:00,47833.25,-207.953125
2016-03-05 04:00:00,47907.25,875.5859375
2016-03-05 05:00:00,47871.5,-2568.05859375
2016-03-05 06:00:00,48638.0,-5381.265625
2016-03-05 07:00:00,51410.25,-1713.37890625
2016-03-05 08:00:00,55566.5,1779.41796875
2016-03-05 09:00:00,58602.25,156.15234375
2016-03-05 10:00:00,60074.0,-1182.1796875
2016-03-05 11:00:00,60757.25,-16.71875
2016-03-05 12:00:00,59998.75,-364.28125
2016-03-05 13:00:00,58577.5,-566.0078125
2016-03-05 14:00:00,56749.5,-186.7734375
2016-03-05 15:00:00,56026.5,590.3125
2016-03-05 16:00:00,55748.25,-330.48828125
2016-03-05 17:00:00,57599.25,-9.54296875
2016-03-05 18:00:00,60633.25,780.82421875
2016-03-05 19:00:00,59862.5,-742.5546875
2016-03-05 20:00:00,56254.0,-220.2734375
2016-03-05 21:00:00,53567.0,1132.95703125
2016-03-05 22:00:00,52654.0,2126.4140625
2016-03-05 23:00:00,49804.5,94.14453125
2016-03-06 00:00:00,46743.5,1732.8828125
2016-03-06 01:00:00,44555.0,869.98046875
2016-03-06 02:00:00,43398.0,367.41015625
2016-03-06 03:00:00,43282.0,1635.359375
2016-03-06 04:00:00,43402.0,516.5703125
2016-03-06 05:00:00,43108.75,-2432.234375
2016-03-06 06:00:00,42605.5,-4691.19140625
2016-03-06 07:00:00,44072.5,-1762.44140625
2016-03-06 08:00:00,47958.25,2532.484375
2016-03-06 09:00:00,51718.0,2221.98828125
2016-03-06 10:00:00,53909.0,-10.94921875
2016-03-06 11:00:00,56224.25,335.99609375
2016-03-06 12:00:00,56155.0,-391.01171875
2016-03-06 13:00:00,54004.5,-1225.3359375
2016-03-06 14:00:00,52364.25,-816.32421875
2016-03-06 15:00:00,51713.25,-1283.2109375
2016-03-06 16:00:00,51029.0,-2690.51171875
2016-03-06 17:00:00,52737.25,-2837.10546875
2016-03-06 18:00:00,57332.5,-1059.0625
2016-03-06 19:00:00,58407.75,-1649.8515625
2016-03-06 20:00:00,55706.75,-2281.078125
2016-03-06 21:00:00,54049.5,-1562.84765625
2016-03-06 22:00:00,54179.25,-656.36328125
2016-03-06 23:00:00,51284.5,-1677.515625
2016-03-07 00:00:00,49120.75,-287.45703125
2016-03-07 01:00:00,47445.25,525.83984375
2016-03-07 02:00:00,46852.25,-608.96484375
2016-03-07 03:00:00,47306.5,-1341.03515625
2016-03-07 04:00:00,48936.25,-1252.88671875
2016-03-07 05:00:00,52830.25,-1282.98828125
2016-03-07 06:00:00,61364.25,1603.37109375
2016-03-07 07:00:00,67028.25,-325.25
2016-03-07 08:00:00,69667.0,-1612.734375
2016-03-07 09:00:00,70039.75,-2187.140625
2016-03-07 10:00:00,70977.25,-1820.0625
2016-03-07 11:00:00,71574.75,-1522.484375
2016-03-07 12:00:00,71148.25,-1278.1875
2016-03-07 13:00:00,70164.0,-1348.84375
2016-03-07 14:00:00,68838.0,-1418.6875
2016-03-07 15:00:00,67782.75,-1274.1875
2016-03-07 16:00:00,66510.5,-1644.5078125
2016-03-07 17:00:00,66815.25,-2384.1015625
2016-03-07 18:00:00,70306.0,-1047.203125
2016-03-07 19:00:00,70926.0,183.84375
2016-03-07 20:00:00,66994.0,-626.9140625
2016-03-07 21:00:00,63388.5,-1867.5859375
2016-03-07 22:00:00,60515.5,-311.921875
2016-03-07 23:00:00,55639.5,-2519.51171875
2016-03-08 00:00:00,53520.0,1630.8671875
2016-03-08 01:00:00,51834.5,-768.53515625
2016-03-08 02:00:00,50782.0,-1284.1328125
2016-03-08 03:00:00,50982.0,238.6484375
2016-03-08 04:00:00,52139.0,-336.734375
2016-03-08 05:00:00,55552.5,491.70703125
2016-03-08 06:00:00,63349.5,1650.8828125
2016-03-08 07:00:00,68466.5,-1009.6875
2016-03-08 08:00:00,70705.75,-227.390625
2016-03-08 09:00:00,71742.75,-67.8359375
2016-03-08 10:00:00,72471.75,-753.5
2016-03-08 11:00:00,73220.25,741.5
2016-03-08 12:00:00,72517.25,-350.8984375
2016-03-08 13:00:00,71818.5,137.828125
2016-03-08 14:00:00,70351.5,-404.296875
2016-03-08 15:00:00,69196.5,272.953125
2016-03-08 16:00:00,67522.75,-63.125
2016-03-08 17:00:00,68002.0,-990.015625
2016-03-08 18:00:00,71266.25,1188.8671875
2016-03-08 19:00:00,71929.0,753.8125
2016-03-08 20:00:00,67743.0,-712.3828125
2016-03-08 21:00:00,64048.25,516.4296875
2016-03-08 22:00:00,61588.5,814.18359375
2016-03-08 23:00:00,57540.75,-553.7265625
2016-03-09 00:00:00,54221.75,894.3359375
2016-03-09 01:00:00,52087.5,270.96875
2016-03-09 02:00:00,51317.75,-235.13671875
2016-03-09 03:00:00,51045.0,-278.546875
2016-03-09 04:00:00,52321.75,1407.109375
2016-03-09 05:00:00,56182.25,867.6796875
2016-03-09 06:00:00,63377.5,1500.328125
2016-03-09 07:00:00,68443.0,408.5546875
2016-03-09 08:00:00,70606.0,-311.296875
2016-03-09 09:00:00,70458.0,-1000.734375
2016-03-09 10:00:00,71114.0,-830.5625
2016-03-09 11:00:00,71501.75,116.203125
2016-03-09 12:00:00,70678.75,-579.578125
2016-03-09 13:00:00,69926.5,-247.0703125
2016-03-09 14:00:00,68844.5,-432.8046875
2016-03-09 15:00:00,67946.0,356.7265625
2016-03-09 16:00:00,66830.5,-601.578125
2016-03-09 17:00:00,67406.0,-780.171875
2016-03-09 18:00:00,71017.25,756.125
2016-03-09 19:00:00,72329.25,1196.8828125
2016-03-09 20:00:00,68605.75,-199.703125
2016-03-09 21:00:00,65313.0,747.30859375
2016-03-09 22:00:00,62267.75,-60.546875
2016-03-09 23:00:00,57272.5,-1976.24609375
2016-03-10 00:00:00,53384.5,429.125
2016-03-10 01:00:00,51552.5,439.96484375
2016-03-10 02:00:00,50571.25,-860.51171875
2016-03-10 03:00:00,50858.25,503.09375
2016-03-10 04:00:00,52289.0,958.5078125
2016-03-10 05:00:00,55666.0,70.83203125
2016-03-10 06:00:00,63055.75,2187.68359375
2016-03-10 07:00:00,67874.25,-627.875
2016-03-10 08:00:00,70050.75,323.171875
2016-03-10 09:00:00,70140.25,-222.390625
2016-03-10 10:00:00,70945.75,204.109375
2016-03-10 11:00:00,71321.5,556.90625
2016-03-10 12:00:00,71184.0,747.65625
2016-03-10 13:00:00,70192.5,-156.34375
2016-03-10 14:00:00,69202.75,241.25
2016-03-10 15:00:00,68002.0,343.1015625
2016-03-10 16:00:00,66668.5,-20.34375
2016-03-10 17:00:00,67477.25,160.234375
2016-03-10 18:00:00,70561.5,361.53125
2016-03-10 19:00:00,71350.0,973.3671875
2016-03-10 20:00:00,67094.0,-590.390625
2016-03-10 21:00:00,63302.5,-73.234375
2016-03-10 22:00:00,60339.25,520.77734375
2016-03-10 23:00:00,55458.5,-1215.58203125
2016-03-11 00:00:00,52158.5,779.8984375
2016-03-11 01:00:00,50197.0,-204.35546875
2016-03-11 02:00:00,49296.25,-591.76171875
2016-03-11 03:00:00,50081.25,597.97265625
2016-03-11 04:00:00,51787.5,778.71875
2016-03-11 05:00:00,54906.25,-4.5546875
2016-03-11 06:00:00,62423.75,2078.56640625
2016-03-11 07:00:00,67374.25,-281.0390625
2016-03-11 08:00:00,70219.0,1362.6953125
2016-03-11 09:00:00,70924.75,-92.3671875
2016-03-11 10:00:00,71428.25,75.734375
2016-03-11 11:00:00,71703.25,979.4375
2016-03-11 12:00:00,70793.75,-9.859375
2016-03-11 13:00:00,69621.5,490.53125
2016-03-11 14:00:00,67841.0,-123.859375
2016-03-11 15:00:00,66633.5,632.25
2016-03-11 16:00:00,65809.75,979.078125
2016-03-11 17:00:00,66533.25,109.84375
2016-03-11 18:00:00,68483.75,115.328125
2016-03-11 19:00:00,68863.5,1478.390625
2016-03-11 20:00:00,64472.75,132.8125
2016-03-11 21:00:00,61138.75,1166.0625
2016-03-11 22:00:00,58848.5,2014.5703125
2016-03-11 23:00:00,54640.0,-30.640625
2016-03-12 00:00:00,51393.5,1197.68359375
2016-03-12 01:00:00,49012.25,1248.31640625
2016-03-12 02:00:00,47671.25,565.78515625
2016-03-12 03:00:00,48021.5,-336.20703125
2016-03-12 04:00:00,48383.5,1038.90625
2016-03-12 05:00:00,48325.0,-3117.34765625
2016-03-12 06:00:00,48889.75,-7872.2578125
2016-03-12 07:00:00,51576.25,-6906.875
2016-03-12 08:00:00,55715.25,-5848.984375
2016-03-12 09:00:00,59084.75,-5288.2109375
2016-03-12 10:00:00,60305.25,-3730.1015625
2016-03-12 11:00:00,61095.5,-498.1171875
2016-03-12 12:00:00,60068.75,96.66015625
2016-03-12 13:00:00,57601.5,-1317.640625
2016-03-12 14:00:00,55863.5,-401.63671875
2016-03-12 15:00:00,54815.5,1039.75
2016-03-12 16:00:00,54575.75,901.2890625
2016-03-12 17:00:00,56096.75,1998.57421875
2016-03-12 18:00:00,59336.75,2379.9453125
2016-03-12 19:00:00,60081.0,-909.7734375
2016-03-12 20:00:00,56151.25,-2264.61328125
2016-03-12 21:00:00,53694.25,-424.078125
2016-03-12 22:00:00,52991.25,1013.30859375
2016-03-12 23:00:00,49830.0,2153.16796875
2016-03-13 00:00:00,46295.5,538.6171875
2016-03-13 01:00:00,44105.0,1080.578125
2016-03-13 02:00:00,42946.5,274.5703125
2016-03-13 03:00:00,42426.5,-499.0703125
2016-03-13 04:00:00,43049.0,382.78125
2016-03-13 05:00:00,42492.75,-3583.67578125
2016-03-13 06:00:00,41588.5,-5875.0078125
2016-03-13 07:00:00,43383.25,-2658.015625
2016-03-13 08:00:00,47383.0,62.4140625
2016-03-13 09:00:00,50965.25,108.515625
2016-03-13 10:00:00,52834.25,-2197.56640625
2016-03-13 11:00:00,54870.5,-1030.0625
2016-03-13 12:00:00,54037.5,-1776.96875
2016-03-13 13:00:00,51869.0,-2385.7421875
2016-03-13 14:00:00,50866.25,-847.9375
2016-03-13 15:00:00,49907.5,-1422.765625
2016-03-13 16:00:00,49870.0,-1956.71875
2016-03-13 17:00:00,52229.25,-1428.01171875
2016-03-13 18:00:00,56141.5,-821.46875
2016-03-13 19:00:00,57673.75,-1569.1484375
2016-03-13 20:00:00,55371.25,-2289.80859375
2016-03-13 21:00:00,53474.0,-1950.65234375
2016-03-13 22:00:00,53694.0,-1064.328125
2016-03-13 23:00:00,50485.5,-3287.4453125
2016-03-14 00:00:00,47923.25,2558.7109375
2016-03-14 01:00:00,46257.75,1788.96484375
2016-03-14 02:00:00,45756.25,-289.06640625
2016-03-14 03:00:00,46372.25,-798.11328125
2016-03-14 04:00:00,48148.0,527.58984375
2016-03-14 05:00:00,52379.25,2079.4921875
2016-03-14 06:00:00,60674.25,4790.609375
2016-03-14 07:00:00,66131.25,1354.87109375
2016-03-14 08:00:00,68666.25,-461.671875
2016-03-14 09:00:00,69280.25,-410.1796875
2016-03-14 10:00:00,69756.75,-2017.296875
2016-03-14 11:00:00,70186.25,-1414.734375
2016-03-14 12:00:00,69485.75,1382.109375
2016-03-14 13:00:00,68912.75,123.4453125
2016-03-14 14:00:00,67371.5,-564.3203125
2016-03-14 15:00:00,66209.25,548.25
2016-03-14 16:00:00,64273.75,-450.83203125
2016-03-14 17:00:00,65093.0,-667.8046875
2016-03-14 18:00:00,68239.5,-22.140625
2016-03-14 19:00:00,70277.25,1302.3984375
2016-03-14 20:00:00,66496.0,352.3046875
2016-03-14 21:00:00,62601.5,897.34765625
2016-03-14 22:00:00,59863.25,1174.6640625
2016-03-14 23:00:00,54960.75,-2260.3671875
2016-03-15 00:00:00,51911.75,-677.1171875
2016-03-15 01:00:00,50024.0,-1425.8359375
2016-03-15 02:00:00,49259.75,-763.9609375
2016-03-15 03:00:00,49712.5,-489.67578125
2016-03-15 04:00:00,51204.75,-373.8203125
2016-03-15 05:00:00,54827.5,-229.84375
2016-03-15 06:00:00,62134.75,1104.953125
2016-03-15 07:00:00,67125.25,-628.6328125
2016-03-15 08:00:00,69846.75,-628.46875
2016-03-15 09:00:00,70549.25,-1145.921875
2016-03-15 10:00:00,71660.5,-440.671875
2016-03-15 11:00:00,73035.0,784.1796875
2016-03-15 12:00:00,72734.0,922.875
2016-03-15 13:00:00,72160.5,-78.1953125
2016-03-15 14:00:00,71041.5,-934.859375
2016-03-15 15:00:00,69977.0,1436.4609375
2016-03-15 16:00:00,68983.0,483.734375
2016-03-15 17:00:00,69338.0,-704.3359375
2016-03-15 18:00:00,71472.0,-169.3125
2016-03-15 19:00:00,72418.5,577.109375
2016-03-15 20:00:00,68078.75,-1053.09375
2016-03-15 21:00:00,63929.5,32.1171875
2016-03-15 22:00:00,60550.25,-534.48046875
2016-03-15 23:00:00,55697.25,-992.671875
2016-03-16 00:00:00,52308.5,-699.9765625
2016-03-16 01:00:00,50692.25,494.28515625
2016-03-16 02:00:00,49966.75,-3.57421875
2016-03-16 03:00:00,50243.5,492.0703125
2016-03-16 04:00:00,51812.0,994.5390625
2016-03-16 05:00:00,55632.0,1165.109375
2016-03-16 06:00:00,62859.75,3110.6171875
2016-03-16 07:00:00,68490.25,3971.4453125
2016-03-16 08:00:00,70534.5,3700.3125
2016-03-16 09:00:00,70921.75,710.5859375
2016-03-16 10:00:00,72545.5,-64.5625
2016-03-16 11:00:00,73430.0,-1494.0625
2016-03-16 12:00:00,72044.75,-2146.28125
2016-03-16 13:00:00,70737.0,-881.265625
2016-03-16 14:00:00,69110.25,-2392.5859375
2016-03-16 15:00:00,67628.5,-4048.65625
2016-03-16 16:00:00,66374.0,-3012.28125
2016-03-16 17:00:00,67438.25,-2638.7890625
2016-03-16 18:00:00,69855.5,-2430.9453125
2016-03-16 19:00:00,71988.75,1012.4140625
2016-03-16 20:00:00,68069.75,-1346.171875
2016-03-16 21:00:00,64212.0,-580.09375
2016-03-16 22:00:00,60961.0,712.74609375
2016-03-16 23:00:00,56467.75,511.2578125
2016-03-17 00:00:00,53047.25,988.6015625
2016-03-17 01:00:00,50928.75,785.1875
2016-03-17 02:00:00,49934.0,114.51171875
2016-03-17 03:00:00,50584.5,-417.8203125
2016-03-17 04:00:00,51955.0,20.96875
2016-03-17 05:00:00,55686.25,388.09375
2016-03-17 06:00:00,61914.0,198.7890625
2016-03-17 07:00:00,66738.75,2784.68359375
2016-03-17 08:00:00,68972.75,2172.4140625
2016-03-17 09:00:00,69012.25,-616.578125
2016-03-17 10:00:00,69437.75,-2084.125
2016-03-17 11:00:00,69727.5,-3582.859375
2016-03-17 12:00:00,69130.25,-3667.53125
2016-03-17 13:00:00,68504.75,-3027.9296875
2016-03-17 14:00:00,67426.5,-2529.7734375
2016-03-17 15:00:00,65508.25,-1474.9140625
2016-03-17 16:00:00,63906.25,-2298.6484375
2016-03-17 17:00:00,64728.0,-3078.9375
2016-03-17 18:00:00,67980.0,-2713.9140625
2016-03-17 19:00:00,70976.75,-812.84375
2016-03-17 20:00:00,67105.75,48.984375
2016-03-17 21:00:00,63347.75,694.8203125
2016-03-17 22:00:00,60438.25,741.01953125
2016-03-17 23:00:00,55829.0,-313.73828125
2016-03-18 00:00:00,52304.0,-700.796875
2016-03-18 01:00:00,50278.75,53.42578125
2016-03-18 02:00:00,49581.0,-157.24609375
2016-03-18 03:00:00,50457.25,549.37109375
2016-03-18 04:00:00,51950.25,551.4140625
2016-03-18 05:00:00,55424.0,517.39453125
2016-03-18 06:00:00,61903.25,911.4765625
2016-03-18 07:00:00,66979.5,68.578125
2016-03-18 08:00:00,69638.0,572.59375
2016-03-18 09:00:00,70147.75,-244.078125
2016-03-18 10:00:00,70799.75,-413.03125
2016-03-18 11:00:00,71238.75,674.125
2016-03-18 12:00:00,70178.25,-576.8515625
2016-03-18 13:00:00,69030.0,234.6875
2016-03-18 14:00:00,67021.5,-598.5703125
2016-03-18 15:00:00,65773.5,14.3125
2016-03-18 16:00:00,64742.75,253.71484375
2016-03-18 17:00:00,65469.5,-509.640625
2016-03-18 18:00:00,67516.25,-566.140625
2016-03-18 19:00:00,68623.25,393.59375
2016-03-18 20:00:00,64525.25,-852.234375
2016-03-18 21:00:00,60595.5,-165.9453125
2016-03-18 22:00:00,58110.25,1292.3828125
2016-03-18 23:00:00,53952.25,-234.58203125
2016-03-19 00:00:00,50187.0,420.2734375
2016-03-19 01:00:00,47817.75,375.4140625
2016-03-19 02:00:00,46889.75,-225.25
2016-03-19 03:00:00,46838.0,186.2265625
2016-03-19 04:00:00,47344.5,465.41015625
2016-03-19 05:00:00,47482.25,-2604.9453125
2016-03-19 06:00:00,48237.25,-4066.125
2016-03-19 07:00:00,51519.5,-1958.7578125
2016-03-19 08:00:00,55576.0,1210.5625
2016-03-19 09:00:00,58469.5,175.26953125
2016-03-19 10:00:00,59996.5,-1516.9453125
2016-03-19 11:00:00,60894.5,-513.1875
2016-03-19 12:00:00,59912.0,-104.65625
2016-03-19 13:00:00,58014.5,-816.7578125
2016-03-19 14:00:00,55966.5,-1538.0078125
2016-03-19 15:00:00,54992.25,17.76171875
2016-03-19 16:00:00,54691.0,1073.88671875
2016-03-19 17:00:00,56093.75,57.0234375
2016-03-19 18:00:00,59092.5,-526.7734375
2016-03-19 19:00:00,60298.5,692.1640625
2016-03-19 20:00:00,56595.25,-97.47265625
2016-03-19 21:00:00,53638.5,814.5703125
2016-03-19 22:00:00,52518.0,1288.1953125
2016-03-19 23:00:00,49568.5,161.15234375
2016-03-20 00:00:00,46231.0,1190.328125
2016-03-20 01:00:00,43838.75,1335.3828125
2016-03-20 02:00:00,42604.0,979.44140625
2016-03-20 03:00:00,42522.0,445.00390625
